id_orac,id_orac_online,tipo_orac,palabra,palNum,pred,logit_pred,nCompletadas
1,0,3,Los,0,0.0,-1.7776740307447099,18
1,0,3,niños,1,0.0,-1.7776740307447099,18
1,0,3,disfrutaron,2,0.0,-1.7776740307447099,18
1,0,3,del,3,0.222222222222222,-0.6263814842476839,18
1,0,3,paseo,4,0.166666666666667,-0.8047189562170501,18
1,0,3,mucho,5,0.0,-1.7776740307447099,18
1,0,3,más,6,0.666666666666667,0.346573590279973,18
1,0,3,que,7,1.0,1.7776740307447099,18
1,0,3,yo.,8,0.0555555555555556,-1.41660667202811,18
2,1,3,Mucho,0,0.0,-1.7776740307447099,18
2,1,3,ruido,1,0.166666666666667,-0.8047189562170501,18
2,1,3,y,2,0.38888888888888895,-0.225992561871529,18
2,1,3,pocas,3,0.944444444444444,1.41660667202811,18
2,1,3,nueces.,4,1.0,1.7776740307447099,18
3,2,3,De,0,0.0,-1.7776740307447099,18
3,2,3,lo,1,0.0,-1.7776740307447099,18
3,2,3,que,2,0.833333333333333,0.8047189562170501,18
3,2,3,no,3,0.0,-1.7776740307447099,18
3,2,3,se,4,0.555555555555556,0.111571775657105,18
3,2,3,sabe,5,0.0555555555555556,-1.41660667202811,18
3,2,3,es,6,0.111111111111111,-1.03972077083992,18
3,2,3,mejor,7,0.166666666666667,-0.8047189562170501,18
3,2,3,callar.,8,0.0555555555555556,-1.41660667202811,18
4,3,3,Quien,0,0.0,-1.7776740307447099,18
4,3,3,mal,1,0.0555555555555556,-1.41660667202811,18
4,3,3,anda,2,0.555555555555556,0.111571775657105,18
4,3,3,mal,3,0.944444444444444,1.41660667202811,18
4,3,3,acaba.,4,0.833333333333333,0.8047189562170501,18
5,4,3,Chancho,0,0.0,-1.7776740307447099,18
5,4,3,limpio,1,0.277777777777778,-0.47775572251371795,18
5,4,3,nunca,2,0.5,0.0,18
5,4,3,engorda.,3,0.6111111111111109,0.225992561871529,18
6,5,3,La,0,0.166666666666667,-0.8047189562170501,18
6,5,3,guadaña,1,0.0,-1.7776740307447099,18
6,5,3,es,2,0.38888888888888895,-0.225992561871529,18
6,5,3,el,3,0.222222222222222,-0.6263814842476839,18
6,5,3,símbolo,4,0.111111111111111,-1.03972077083992,18
6,5,3,de,5,1.0,1.7776740307447099,18
6,5,3,la,6,1.0,1.7776740307447099,18
6,5,3,muerte.,7,0.8888888888888891,1.03972077083992,18
7,6,3,Baco,0,0.0,-1.7776740307447099,18
7,6,3,es,1,0.5,0.0,18
7,6,3,el,2,0.666666666666667,0.346573590279973,18
7,6,3,Dios,3,0.7222222222222221,0.47775572251371795,18
7,6,3,del,4,0.6111111111111109,0.225992561871529,18
7,6,3,vino,5,0.7222222222222221,0.47775572251371795,18
7,6,3,y,6,0.7222222222222221,0.47775572251371795,18
7,6,3,lo,7,0.0,-1.7776740307447099,18
7,6,3,adoran,8,0.0,-1.7776740307447099,18
7,6,3,los,9,0.6111111111111109,0.225992561871529,18
7,6,3,borrachos.,10,0.38888888888888895,-0.225992561871529,18
8,7,3,Pedro,0,0.0,-1.7776740307447099,18
8,7,3,"es,",1,0.222222222222222,-0.6263814842476839,18
8,7,3,por,2,0.0,-1.7776740307447099,18
8,7,3,el,3,0.0,-1.7776740307447099,18
8,7,3,"momento,",4,0.166666666666667,-0.8047189562170501,18
8,7,3,el,5,0.7777777777777779,0.6263814842476839,18
8,7,3,único,6,0.0555555555555556,-1.41660667202811,18
8,7,3,epiléptico,7,0.0,-1.7776740307447099,18
8,7,3,del,8,0.277777777777778,-0.47775572251371795,18
8,7,3,hospital.,9,0.222222222222222,-0.6263814842476839,18
9,8,3,A,0,0.0,-1.7776740307447099,18
9,8,3,la,1,0.166666666666667,-0.8047189562170501,18
9,8,3,isla,2,0.0,-1.7776740307447099,18
9,8,3,se,3,0.0555555555555556,-1.41660667202811,18
9,8,3,puede,4,0.0,-1.7776740307447099,18
9,8,3,llegar,5,0.7777777777777779,0.6263814842476839,18
9,8,3,solamente,6,0.0,-1.7776740307447099,18
9,8,3,por,7,0.5,0.0,18
9,8,3,avión.,8,0.0555555555555556,-1.41660667202811,18
10,9,3,Juan,0,0.0,-1.7776740307447099,18
10,9,3,se,1,0.0555555555555556,-1.41660667202811,18
10,9,3,dislocó,2,0.0,-1.7776740307447099,18
10,9,3,el,3,0.666666666666667,0.346573590279973,18
10,9,3,hombro,4,0.7777777777777779,0.6263814842476839,18
10,9,3,por,5,0.0,-1.7776740307447099,18
10,9,3,tercera,6,0.0,-1.7776740307447099,18
10,9,3,vez.,7,1.0,1.7776740307447099,18
11,10,0,Quien,0,0.111111111111111,-1.03972077083992,18
11,10,0,mucho,1,0.111111111111111,-1.03972077083992,18
11,10,0,abarca,2,0.666666666666667,0.346573590279973,18
11,10,0,poco,3,0.944444444444444,1.41660667202811,18
11,10,0,aprieta.,4,0.944444444444444,1.41660667202811,18
12,50,1,Aquiles,0,0.0,-1.7776740307447099,18
12,50,1,luchó,1,0.0,-1.7776740307447099,18
12,50,1,en,2,0.166666666666667,-0.8047189562170501,18
12,50,1,la,3,0.666666666666667,0.346573590279973,18
12,50,1,Guerra,4,0.33333333333333304,-0.346573590279973,18
12,50,1,de,5,0.944444444444444,1.41660667202811,18
12,50,1,Troya.,6,0.666666666666667,0.346573590279973,18
13,,2,Mario,0,0.0,-1.7776740307447099,18
13,,2,incorporó,1,0.0,-1.7776740307447099,18
13,,2,mucha,2,0.0,-1.7776740307447099,18
13,,2,información,3,0.222222222222222,-0.6263814842476839,18
13,,2,durante,4,0.0,-1.7776740307447099,18
13,,2,su,5,0.555555555555556,0.111571775657105,18
13,,2,vida.,6,0.166666666666667,-0.8047189562170501,18
14,11,0,En,0,0.111111111111111,-1.03972077083992,18
14,11,0,casa,1,0.0,-1.7776740307447099,18
14,11,0,de,2,0.444444444444444,-0.111571775657105,18
14,11,0,herrero,3,0.444444444444444,-0.111571775657105,18
14,11,0,cuchillo,4,0.944444444444444,1.41660667202811,18
14,11,0,de,5,1.0,1.7776740307447099,18
14,11,0,palo.,6,1.0,1.7776740307447099,18
15,51,1,En,0,0.0,-1.7776740307447099,18
15,51,1,Alaska,1,0.0,-1.7776740307447099,18
15,51,1,las,2,0.0,-1.7776740307447099,18
15,51,1,temperaturas,3,0.0555555555555556,-1.41660667202811,18
15,51,1,son,4,1.0,1.7776740307447099,18
15,51,1,muy,5,0.5,0.0,18
15,51,1,bajas.,6,0.944444444444444,1.41660667202811,18
16,90,2,En,0,0.111111111111111,-1.03972077083992,18
16,90,2,la,1,0.277777777777778,-0.47775572251371795,18
16,90,2,casa,2,0.277777777777778,-0.47775572251371795,18
16,90,2,de,3,0.8888888888888891,1.03972077083992,18
16,90,2,Juan,4,0.222222222222222,-0.6263814842476839,18
16,90,2,no,5,0.0555555555555556,-1.41660667202811,18
16,90,2,hay,6,0.7777777777777779,0.6263814842476839,18
16,90,2,animales.,7,0.0,-1.7776740307447099,18
17,12,0,Al,0,0.0,-1.7776740307447099,18
17,12,0,mal,1,0.0,-1.7776740307447099,18
17,12,0,tiempo,2,0.444444444444444,-0.111571775657105,18
17,12,0,buena,3,0.8888888888888891,1.03972077083992,18
17,12,0,cara.,4,0.944444444444444,1.41660667202811,18
18,,1,Cada,0,0.0,-1.7776740307447099,18
18,,1,quien,1,0.111111111111111,-1.03972077083992,18
18,,1,es,2,0.166666666666667,-0.8047189562170501,18
18,,1,cada,3,0.166666666666667,-0.8047189562170501,18
18,,1,cual.,4,0.6111111111111109,0.225992561871529,18
19,,2,Después,0,0.0,-1.7776740307447099,18
19,,2,de,1,1.0,1.7776740307447099,18
19,,2,escuchar,2,0.0,-1.7776740307447099,18
19,,2,la,3,0.111111111111111,-1.03972077083992,18
19,,2,noticia,4,0.0555555555555556,-1.41660667202811,18
19,,2,él,5,0.0,-1.7776740307447099,18
19,,2,quedó,6,0.0,-1.7776740307447099,18
19,,2,muy,7,0.0,-1.7776740307447099,18
19,,2,triste.,8,0.111111111111111,-1.03972077083992,18
20,13,0,Cuando,0,0.0,-1.7776740307447099,18
20,13,0,hay,1,0.0555555555555556,-1.41660667202811,18
20,13,0,hambre,2,0.33333333333333304,-0.346573590279973,18
20,13,0,no,3,0.8888888888888891,1.03972077083992,18
20,13,0,hay,4,1.0,1.7776740307447099,18
20,13,0,pan,5,0.944444444444444,1.41660667202811,18
20,13,0,duro.,6,0.8888888888888891,1.03972077083992,18
21,91,2,Javier,0,0.0,-1.7776740307447099,18
21,91,2,tiene,1,0.0555555555555556,-1.41660667202811,18
21,91,2,amigos,2,0.0,-1.7776740307447099,18
21,91,2,que,3,0.0555555555555556,-1.41660667202811,18
21,91,2,son,4,0.444444444444444,-0.111571775657105,18
21,91,2,muy,5,0.38888888888888895,-0.225992561871529,18
21,91,2,raros.,6,0.0,-1.7776740307447099,18
22,14,0,Dios,0,0.0,-1.7776740307447099,18
22,14,0,le,1,0.0,-1.7776740307447099,18
22,14,0,da,2,0.666666666666667,0.346573590279973,18
22,14,0,pan,3,0.7777777777777779,0.6263814842476839,18
22,14,0,a,4,0.38888888888888895,-0.225992561871529,18
22,14,0,quien,5,0.555555555555556,0.111571775657105,18
22,14,0,no,6,0.8888888888888891,1.03972077083992,18
22,14,0,tiene,7,0.944444444444444,1.41660667202811,18
22,14,0,dientes.,8,0.8888888888888891,1.03972077083992,18
23,52,1,Todos,0,0.0555555555555556,-1.41660667202811,18
23,52,1,los,1,0.6111111111111109,0.225992561871529,18
23,52,1,caminos,2,0.0555555555555556,-1.41660667202811,18
23,52,1,conducen,3,0.7222222222222221,0.47775572251371795,18
23,52,1,a,4,1.0,1.7776740307447099,18
23,52,1,Roma.,5,0.944444444444444,1.41660667202811,18
24,,2,Javier,0,0.0,-1.7776740307447099,18
24,,2,consiguió,1,0.0,-1.7776740307447099,18
24,,2,trabajo,2,0.0,-1.7776740307447099,18
24,,2,en,3,0.7222222222222221,0.47775572251371795,18
24,,2,una,4,0.38888888888888895,-0.225992561871529,18
24,,2,empresa,5,0.5,0.0,18
24,,2,internacional.,6,0.0,-1.7776740307447099,18
25,,0,Por,0,0.0,-1.7776740307447099,18
25,,0,la,1,0.0555555555555556,-1.41660667202811,18
25,,0,boca,2,0.0555555555555556,-1.41660667202811,18
25,,0,muere,3,0.666666666666667,0.346573590279973,18
25,,0,el,4,0.944444444444444,1.41660667202811,18
25,,0,pez.,5,0.8888888888888891,1.03972077083992,18
26,53,1,En,0,0.111111111111111,-1.03972077083992,18
26,53,1,Alemania,1,0.0,-1.7776740307447099,18
26,53,1,tiraron,2,0.0,-1.7776740307447099,18
26,53,1,el,3,0.222222222222222,-0.6263814842476839,18
26,53,1,muro,4,0.666666666666667,0.346573590279973,18
26,53,1,de,5,0.944444444444444,1.41660667202811,18
26,53,1,Berlín.,6,1.0,1.7776740307447099,18
27,92,2,Jorge,0,0.0,-1.7776740307447099,18
27,92,2,consiguió,1,0.0555555555555556,-1.41660667202811,18
27,92,2,una,2,0.111111111111111,-1.03972077083992,18
27,92,2,beca,3,0.111111111111111,-1.03972077083992,18
27,92,2,para,4,0.6111111111111109,0.225992561871529,18
27,92,2,estudiar,5,0.33333333333333304,-0.346573590279973,18
27,92,2,en,6,0.7222222222222221,0.47775572251371795,18
27,92,2,la,7,0.444444444444444,-0.111571775657105,18
27,92,2,universidad.,8,0.8888888888888891,1.03972077083992,18
28,15,0,A,0,0.0,-1.7776740307447099,18
28,15,0,palabras,1,0.0,-1.7776740307447099,18
28,15,0,"necias,",2,0.7777777777777779,0.6263814842476839,18
28,15,0,oídos,3,1.0,1.7776740307447099,18
28,15,0,sordos.,4,1.0,1.7776740307447099,18
29,,0,A,0,0.166666666666667,-0.8047189562170501,18
29,,0,las,1,0.0555555555555556,-1.41660667202811,18
29,,0,palabras,2,0.222222222222222,-0.6263814842476839,18
29,,0,se,3,0.5,0.0,18
29,,0,las,4,0.8888888888888891,1.03972077083992,18
29,,0,lleva,5,0.7777777777777779,0.6263814842476839,18
29,,0,el,6,0.7777777777777779,0.6263814842476839,18
29,,0,viento.,7,1.0,1.7776740307447099,18
30,93,2,Gustavo,0,0.0,-1.7776740307447099,18
30,93,2,encontró,1,0.0,-1.7776740307447099,18
30,93,2,una,2,0.5,0.0,18
30,93,2,billetera,3,0.166666666666667,-0.8047189562170501,18
30,93,2,tirada,4,0.111111111111111,-1.03972077083992,18
30,93,2,en,5,1.0,1.7776740307447099,18
30,93,2,el,6,0.166666666666667,-0.8047189562170501,18
30,93,2,bar.,7,0.0,-1.7776740307447099,18
31,16,0,Ojos,0,0.0,-1.7776740307447099,18
31,16,0,que,1,0.944444444444444,1.41660667202811,18
31,16,0,no,2,1.0,1.7776740307447099,18
31,16,0,ven,3,0.944444444444444,1.41660667202811,18
31,16,0,corazón,4,0.944444444444444,1.41660667202811,18
31,16,0,que,5,1.0,1.7776740307447099,18
31,16,0,no,6,0.944444444444444,1.41660667202811,18
31,16,0,siente.,7,1.0,1.7776740307447099,18
32,94,2,Luis,0,0.0,-1.7776740307447099,18
32,94,2,miró,1,0.0,-1.7776740307447099,18
32,94,2,todo,2,0.0,-1.7776740307447099,18
32,94,2,el,3,0.111111111111111,-1.03972077083992,18
32,94,2,partido,4,0.0555555555555556,-1.41660667202811,18
32,94,2,de,5,0.33333333333333304,-0.346573590279973,18
32,94,2,fútbol.,6,0.7222222222222221,0.47775572251371795,18
33,54,1,Alemania,0,0.0,-1.7776740307447099,18
33,54,1,perdió,1,0.0,-1.7776740307447099,18
33,54,1,la,2,0.666666666666667,0.346573590279973,18
33,54,1,segunda,3,0.277777777777778,-0.47775572251371795,18
33,54,1,guerra,4,0.8888888888888891,1.03972077083992,18
33,54,1,mundial.,5,1.0,1.7776740307447099,18
34,17,0,Al,0,0.0,-1.7776740307447099,18
34,17,0,que,1,0.5,0.0,18
34,17,0,madruga,2,0.666666666666667,0.346573590279973,18
34,17,0,Dios,3,0.944444444444444,1.41660667202811,18
34,17,0,lo,4,0.833333333333333,0.8047189562170501,18
34,17,0,ayuda.,5,0.944444444444444,1.41660667202811,18
35,,0,Para,0,0.0,-1.7776740307447099,18
35,,0,el,1,0.0,-1.7776740307447099,18
35,,0,César,2,0.0,-1.7776740307447099,18
35,,0,lo,3,0.6111111111111109,0.225992561871529,18
35,,0,que,4,0.666666666666667,0.346573590279973,18
35,,0,es,5,0.7222222222222221,0.47775572251371795,18
35,,0,del,6,0.833333333333333,0.8047189562170501,18
35,,0,César.,7,0.944444444444444,1.41660667202811,18
36,95,2,A,0,0.0555555555555556,-1.41660667202811,18
36,95,2,Mario,1,0.0,-1.7776740307447099,18
36,95,2,le,2,0.7222222222222221,0.47775572251371795,18
36,95,2,gusta,3,0.277777777777778,-0.47775572251371795,18
36,95,2,ver,4,0.0,-1.7776740307447099,18
36,95,2,cine,5,0.0,-1.7776740307447099,18
36,95,2,los,6,0.0555555555555556,-1.41660667202811,18
36,95,2,domingos.,7,0.38888888888888895,-0.225992561871529,18
37,18,0,A,0,0.166666666666667,-0.8047189562170501,18
37,18,0,caballo,1,0.111111111111111,-1.03972077083992,18
37,18,0,regalado,2,0.944444444444444,1.41660667202811,18
37,18,0,no,3,1.0,1.7776740307447099,18
37,18,0,se,4,1.0,1.7776740307447099,18
37,18,0,le,5,1.0,1.7776740307447099,18
37,18,0,miran,6,0.944444444444444,1.41660667202811,18
37,18,0,los,7,1.0,1.7776740307447099,18
37,18,0,dientes.,8,1.0,1.7776740307447099,18
38,55,1,A,0,0.33333333333333304,-0.346573590279973,18
38,55,1,las,1,0.0555555555555556,-1.41660667202811,18
38,55,1,hojas,2,0.0,-1.7776740307447099,18
38,55,1,las,3,0.0555555555555556,-1.41660667202811,18
38,55,1,amontona,4,0.0,-1.7776740307447099,18
38,55,1,el,5,0.944444444444444,1.41660667202811,18
38,55,1,viento.,6,0.944444444444444,1.41660667202811,18
39,,2,A,0,0.0555555555555556,-1.41660667202811,18
39,,2,ella,1,0.0,-1.7776740307447099,18
39,,2,le,2,0.8888888888888891,1.03972077083992,18
39,,2,gustaba,3,0.0,-1.7776740307447099,18
39,,2,ver,4,0.0,-1.7776740307447099,18
39,,2,fotos,5,0.0555555555555556,-1.41660667202811,18
39,,2,de,6,0.555555555555556,0.111571775657105,18
39,,2,su,7,0.277777777777778,-0.47775572251371795,18
39,,2,infancia.,8,0.166666666666667,-0.8047189562170501,18
40,19,0,Más,0,0.0,-1.7776740307447099,18
40,19,0,vale,1,0.33333333333333304,-0.346573590279973,18
40,19,0,pájaro,2,0.8888888888888891,1.03972077083992,18
40,19,0,en,3,1.0,1.7776740307447099,18
40,19,0,"mano,",4,1.0,1.7776740307447099,18
40,19,0,que,5,1.0,1.7776740307447099,18
40,19,0,cien,6,0.8888888888888891,1.03972077083992,18
40,19,0,volando.,7,1.0,1.7776740307447099,18
41,,1,Síganme,0,0.0,-1.7776740307447099,18
41,,1,que,1,0.222222222222222,-0.6263814842476839,18
41,,1,no,2,1.0,1.7776740307447099,18
41,,1,los,3,1.0,1.7776740307447099,18
41,,1,voy,4,1.0,1.7776740307447099,18
41,,1,a,5,1.0,1.7776740307447099,18
41,,1,defraudar.,6,0.944444444444444,1.41660667202811,18
42,96,2,La,0,0.111111111111111,-1.03972077083992,18
42,96,2,casa,1,0.111111111111111,-1.03972077083992,18
42,96,2,de,2,0.555555555555556,0.111571775657105,18
42,96,2,Martín,3,0.0,-1.7776740307447099,18
42,96,2,tiene,4,0.111111111111111,-1.03972077083992,18
42,96,2,un,5,0.277777777777778,-0.47775572251371795,18
42,96,2,parque,6,0.0555555555555556,-1.41660667202811,18
42,96,2,muy,7,0.38888888888888895,-0.225992561871529,18
42,96,2,grande.,8,0.6111111111111109,0.225992561871529,18
43,20,0,Haz,0,0.0,-1.7776740307447099,18
43,20,0,el,1,0.5,0.0,18
43,20,0,bien,2,0.7777777777777779,0.6263814842476839,18
43,20,0,sin,3,0.6111111111111109,0.225992561871529,18
43,20,0,mirar,4,0.666666666666667,0.346573590279973,18
43,20,0,a,5,0.833333333333333,0.8047189562170501,18
43,20,0,quién.,6,0.666666666666667,0.346573590279973,18
44,56,1,Hay,0,0.0,-1.7776740307447099,18
44,56,1,que,1,0.444444444444444,-0.111571775657105,18
44,56,1,pensar,2,0.0555555555555556,-1.41660667202811,18
44,56,1,antes,3,0.444444444444444,-0.111571775657105,18
44,56,1,de,4,0.8888888888888891,1.03972077083992,18
44,56,1,hablar.,5,0.6111111111111109,0.225992561871529,18
45,97,2,Juan,0,0.0,-1.7776740307447099,18
45,97,2,no,1,0.0,-1.7776740307447099,18
45,97,2,anda,2,0.0,-1.7776740307447099,18
45,97,2,bien,3,0.33333333333333304,-0.346573590279973,18
45,97,2,con,4,0.0555555555555556,-1.41660667202811,18
45,97,2,su,5,0.833333333333333,0.8047189562170501,18
45,97,2,pareja.,6,0.0555555555555556,-1.41660667202811,18
46,21,0,Hombre,0,0.0,-1.7776740307447099,18
46,21,0,prevenido,1,0.0,-1.7776740307447099,18
46,21,0,vale,2,0.833333333333333,0.8047189562170501,18
46,21,0,por,3,0.8888888888888891,1.03972077083992,18
46,21,0,dos.,4,0.833333333333333,0.8047189562170501,18
47,57,1,El,0,0.0555555555555556,-1.41660667202811,18
47,57,1,hombre,1,0.0555555555555556,-1.41660667202811,18
47,57,1,es,2,0.222222222222222,-0.6263814842476839,18
47,57,1,un,3,0.555555555555556,0.111571775657105,18
47,57,1,animal,4,0.7777777777777779,0.6263814842476839,18
47,57,1,racional.,5,0.111111111111111,-1.03972077083992,18
48,,2,Juan,0,0.0,-1.7776740307447099,18
48,,2,era,1,0.0555555555555556,-1.41660667202811,18
48,,2,una,2,0.166666666666667,-0.8047189562170501,18
48,,2,persona,3,0.444444444444444,-0.111571775657105,18
48,,2,muy,4,0.7222222222222221,0.47775572251371795,18
48,,2,creativa.,5,0.0,-1.7776740307447099,18
49,58,1,El,0,0.0,-1.7776740307447099,18
49,58,1,perro,1,0.0,-1.7776740307447099,18
49,58,1,enterró,2,0.0,-1.7776740307447099,18
49,58,1,un,3,0.666666666666667,0.346573590279973,18
49,58,1,hueso,4,1.0,1.7776740307447099,18
49,58,1,en,5,1.0,1.7776740307447099,18
49,58,1,el,6,1.0,1.7776740307447099,18
49,58,1,patio.,7,0.5,0.0,18
50,98,2,La,0,0.222222222222222,-0.6263814842476839,18
50,98,2,película,1,0.0,-1.7776740307447099,18
50,98,2,terminó,2,0.0,-1.7776740307447099,18
50,98,2,de,3,0.0,-1.7776740307447099,18
50,98,2,forma,4,0.0,-1.7776740307447099,18
50,98,2,extraña.,5,0.0555555555555556,-1.41660667202811,18
51,22,0,En,0,0.0555555555555556,-1.41660667202811,18
51,22,0,boca,1,0.0,-1.7776740307447099,18
51,22,0,cerrada,2,0.444444444444444,-0.111571775657105,18
51,22,0,no,3,0.944444444444444,1.41660667202811,18
51,22,0,entran,4,0.8888888888888891,1.03972077083992,18
51,22,0,moscas.,5,0.944444444444444,1.41660667202811,18
52,59,1,D'Artagnan,0,0.0,-1.7776740307447099,18
52,59,1,era,1,0.5,0.0,18
52,59,1,amigo,2,0.38888888888888895,-0.225992561871529,18
52,59,1,de,3,0.944444444444444,1.41660667202811,18
52,59,1,los,4,0.666666666666667,0.346573590279973,18
52,59,1,tres,5,0.7222222222222221,0.47775572251371795,18
52,59,1,mosqueteros.,6,0.944444444444444,1.41660667202811,18
53,,2,Leandro,0,0.0,-1.7776740307447099,18
53,,2,era,1,0.111111111111111,-1.03972077083992,18
53,,2,el,2,0.0555555555555556,-1.41660667202811,18
53,,2,músico,3,0.0,-1.7776740307447099,18
53,,2,más,4,0.555555555555556,0.111571775657105,18
53,,2,prestigioso,5,0.0,-1.7776740307447099,18
53,,2,de,6,0.7222222222222221,0.47775572251371795,18
53,,2,la,7,0.7222222222222221,0.47775572251371795,18
53,,2,orquesta.,8,0.222222222222222,-0.6263814842476839,18
54,23,0,No,0,0.0555555555555556,-1.41660667202811,18
54,23,0,por,1,0.0555555555555556,-1.41660667202811,18
