id_orac,id_orac_online,tipo_orac,palabra,palNum,pred,logit_pred,nCompletadas
102,,0,extraña,1,0.0,-1.7776740307447099,18
102,,0,dijo,2,0.0555555555555556,-1.41660667202811,18
102,,0,la,3,0.7222222222222221,0.47775572251371795,18
102,,0,"araña,",4,0.7777777777777779,0.6263814842476839,18
102,,0,que,5,0.7222222222222221,0.47775572251371795,18
102,,0,siendo,6,0.666666666666667,0.346573590279973,18
102,,0,mosca,7,0.666666666666667,0.346573590279973,18
102,,0,no,8,0.8888888888888891,1.03972077083992,18
102,,0,me,9,0.7777777777777779,0.6263814842476839,18
102,,0,conozcas.,10,0.444444444444444,-0.111571775657105,18
103,71,1,A,0,0.111111111111111,-1.03972077083992,18
103,71,1,Pinocho,1,0.0,-1.7776740307447099,18
103,71,1,le,2,0.7222222222222221,0.47775572251371795,18
103,71,1,crecía,3,0.111111111111111,-1.03972077083992,18
103,71,1,la,4,1.0,1.7776740307447099,18
103,71,1,nariz,5,1.0,1.7776740307447099,18
103,71,1,cada,6,0.166666666666667,-0.8047189562170501,18
103,71,1,vez,7,1.0,1.7776740307447099,18
103,71,1,que,8,0.944444444444444,1.41660667202811,18
103,71,1,mentía.,9,0.944444444444444,1.41660667202811,18
104,109,2,La,0,0.166666666666667,-0.8047189562170501,18
104,109,2,picadura,1,0.0,-1.7776740307447099,18
104,109,2,de,2,0.833333333333333,0.8047189562170501,18
104,109,2,ciertas,3,0.0,-1.7776740307447099,18
104,109,2,arañas,4,0.33333333333333304,-0.346573590279973,18
104,109,2,puede,5,0.166666666666667,-0.8047189562170501,18
104,109,2,ser,6,0.444444444444444,-0.111571775657105,18
104,109,2,mortal.,7,0.7777777777777779,0.6263814842476839,18
105,38,0,Tanto,0,0.0,-1.7776740307447099,18
105,38,0,va,1,0.5,0.0,18
105,38,0,el,2,0.666666666666667,0.346573590279973,18
105,38,0,cántaro,3,0.6111111111111109,0.225992561871529,18
105,38,0,a,4,0.6111111111111109,0.225992561871529,18
105,38,0,la,5,0.7222222222222221,0.47775572251371795,18
105,38,0,"fuente,",6,0.666666666666667,0.346573590279973,18
105,38,0,que,7,0.8888888888888891,1.03972077083992,18
105,38,0,al,8,0.5,0.0,18
105,38,0,final,9,0.666666666666667,0.346573590279973,18
105,38,0,se,10,0.7777777777777779,0.6263814842476839,18
105,38,0,rompe.,11,0.666666666666667,0.346573590279973,18
106,72,1,El,0,0.0,-1.7776740307447099,18
106,72,1,Rey,1,0.0,-1.7776740307447099,18
106,72,1,Arturo,2,0.0555555555555556,-1.41660667202811,18
106,72,1,y,3,0.111111111111111,-1.03972077083992,18
106,72,1,los,4,0.277777777777778,-0.47775572251371795,18
106,72,1,caballeros,5,0.833333333333333,0.8047189562170501,18
106,72,1,de,6,1.0,1.7776740307447099,18
106,72,1,la,7,1.0,1.7776740307447099,18
106,72,1,mesa,8,0.944444444444444,1.41660667202811,18
106,72,1,redonda.,9,0.8888888888888891,1.03972077083992,18
107,110,2,Tanto,0,0.0,-1.7776740307447099,18
107,110,2,insistió,1,0.0,-1.7776740307447099,18
107,110,2,con,2,0.0,-1.7776740307447099,18
107,110,2,eso,3,0.111111111111111,-1.03972077083992,18
107,110,2,que,4,0.944444444444444,1.41660667202811,18
107,110,2,al,5,0.6111111111111109,0.225992561871529,18
107,110,2,final,6,0.833333333333333,0.8047189562170501,18
107,110,2,se,7,0.222222222222222,-0.6263814842476839,18
107,110,2,lo,8,0.277777777777778,-0.47775572251371795,18
107,110,2,dieron.,9,0.38888888888888895,-0.225992561871529,18
108,,0,Gato,0,0.0,-1.7776740307447099,18
108,,0,con,1,0.555555555555556,0.111571775657105,18
108,,0,guantes,2,0.277777777777778,-0.47775572251371795,18
108,,0,no,3,0.944444444444444,1.41660667202811,18
108,,0,caza,4,0.6111111111111109,0.225992561871529,18
108,,0,ratones.,5,0.7222222222222221,0.47775572251371795,18
109,73,1,El,0,0.0555555555555556,-1.41660667202811,18
109,73,1,gato,1,0.0,-1.7776740307447099,18
109,73,1,atrapó,2,0.0,-1.7776740307447099,18
109,73,1,muchos,3,0.0,-1.7776740307447099,18
109,73,1,ratones.,4,1.0,1.7776740307447099,18
110,111,2,El,0,0.166666666666667,-0.8047189562170501,18
110,111,2,mago,1,0.0,-1.7776740307447099,18
110,111,2,hizo,2,0.277777777777778,-0.47775572251371795,18
110,111,2,trucos,3,0.0555555555555556,-1.41660667202811,18
110,111,2,con,4,0.166666666666667,-0.8047189562170501,18
110,111,2,cartas.,5,0.166666666666667,-0.8047189562170501,18
111,,0,Los,0,0.111111111111111,-1.03972077083992,18
111,,0,niños,1,0.0,-1.7776740307447099,18
111,,0,y,2,0.0,-1.7776740307447099,18
111,,0,los,3,0.555555555555556,0.111571775657105,18
111,,0,borrachos,4,0.111111111111111,-1.03972077083992,18
111,,0,siempre,5,0.166666666666667,-0.8047189562170501,18
111,,0,dicen,6,0.833333333333333,0.8047189562170501,18
111,,0,la,7,0.833333333333333,0.8047189562170501,18
111,,0,verdad.,8,0.944444444444444,1.41660667202811,18
112,112,2,Los,0,0.111111111111111,-1.03972077083992,18
112,112,2,niños,1,0.111111111111111,-1.03972077083992,18
112,112,2,se,2,0.0,-1.7776740307447099,18
112,112,2,asustaron,3,0.0,-1.7776740307447099,18
112,112,2,cuando,4,0.33333333333333304,-0.346573590279973,18
112,112,2,vieron,5,0.444444444444444,-0.111571775657105,18
112,112,2,a,6,0.166666666666667,-0.8047189562170501,18
112,112,2,los,7,0.0555555555555556,-1.41660667202811,18
112,112,2,leones.,8,0.0555555555555556,-1.41660667202811,18
113,,0,No,0,0.0,-1.7776740307447099,18
113,,0,"molestes,",1,0.0,-1.7776740307447099,18
113,,0,que,2,0.111111111111111,-1.03972077083992,18
113,,0,el,3,0.0,-1.7776740307447099,18
113,,0,horno,4,0.166666666666667,-0.8047189562170501,18
113,,0,no,5,0.944444444444444,1.41660667202811,18
113,,0,está,6,0.944444444444444,1.41660667202811,18
113,,0,para,7,0.944444444444444,1.41660667202811,18
113,,0,bollos.,8,0.833333333333333,0.8047189562170501,18
114,,2,En,0,0.111111111111111,-1.03972077083992,18
114,,2,la,1,0.33333333333333304,-0.346573590279973,18
114,,2,escuela,2,0.0,-1.7776740307447099,18
114,,2,los,3,0.0555555555555556,-1.41660667202811,18
114,,2,alumnos,4,0.111111111111111,-1.03972077083992,18
114,,2,aprenden,5,0.38888888888888895,-0.225992561871529,18
114,,2,a,6,0.555555555555556,0.111571775657105,18
114,,2,compartir.,7,0.0,-1.7776740307447099,18
115,74,1,En,0,0.111111111111111,-1.03972077083992,18
115,74,1,el,1,0.111111111111111,-1.03972077083992,18
115,74,1,horno,2,0.0,-1.7776740307447099,18
115,74,1,de,3,0.0555555555555556,-1.41660667202811,18
115,74,1,la,4,0.277777777777778,-0.47775572251371795,18
115,74,1,panadería,5,0.444444444444444,-0.111571775657105,18
115,74,1,cocinan,6,0.0,-1.7776740307447099,18
115,74,1,el,7,0.222222222222222,-0.6263814842476839,18
115,74,1,pan.,8,1.0,1.7776740307447099,18
116,39,0,Aunque,0,0.0,-1.7776740307447099,18
116,39,0,la,1,0.0555555555555556,-1.41660667202811,18
116,39,0,mona,2,0.0555555555555556,-1.41660667202811,18
116,39,0,se,3,0.8888888888888891,1.03972077083992,18
116,39,0,vista,4,0.833333333333333,0.8047189562170501,18
116,39,0,de,5,0.944444444444444,1.41660667202811,18
116,39,0,"seda,",6,0.7222222222222221,0.47775572251371795,18
116,39,0,mona,7,0.8888888888888891,1.03972077083992,18
116,39,0,queda.,8,0.7777777777777779,0.6263814842476839,18
117,,0,A,0,0.111111111111111,-1.03972077083992,18
117,,0,papá,1,0.0,-1.7776740307447099,18
117,,0,mono,2,0.277777777777778,-0.47775572251371795,18
117,,0,con,3,0.6111111111111109,0.225992561871529,18
117,,0,bananas,4,0.444444444444444,-0.111571775657105,18
117,,0,verdes.,5,0.555555555555556,0.111571775657105,18
118,113,2,A,0,0.166666666666667,-0.8047189562170501,18
118,113,2,Luis,1,0.0,-1.7776740307447099,18
118,113,2,no,2,0.111111111111111,-1.03972077083992,18
118,113,2,lo,3,0.111111111111111,-1.03972077083992,18
118,113,2,engañan,4,0.0555555555555556,-1.41660667202811,18
118,113,2,con,5,0.6111111111111109,0.225992561871529,18
118,113,2,ese,6,0.0,-1.7776740307447099,18
118,113,2,viejo,7,0.0,-1.7776740307447099,18
118,113,2,truco.,8,0.222222222222222,-0.6263814842476839,18
119,,0,Quien,0,0.0,-1.7776740307447099,18
119,,0,con,1,0.0,-1.7776740307447099,18
119,,0,niños,2,0.277777777777778,-0.47775572251371795,18
119,,0,se,3,0.5,0.0,18
119,,0,"acuesta,",4,0.555555555555556,0.111571775657105,18
119,,0,amanece,5,0.6111111111111109,0.225992561871529,18
119,,0,mojado.,6,0.7777777777777779,0.6263814842476839,18
120,75,1,Los,0,0.0555555555555556,-1.41660667202811,18
120,75,1,Reyes,1,0.0,-1.7776740307447099,18
120,75,1,Magos,2,0.38888888888888895,-0.225992561871529,18
120,75,1,dejaron,3,0.0,-1.7776740307447099,18
120,75,1,regalos,4,0.6111111111111109,0.225992561871529,18
120,75,1,para,5,0.38888888888888895,-0.225992561871529,18
120,75,1,los,6,0.6111111111111109,0.225992561871529,18
120,75,1,niños.,7,0.7777777777777779,0.6263814842476839,18
121,114,2,Los,0,0.166666666666667,-0.8047189562170501,18
121,114,2,hijos,1,0.0,-1.7776740307447099,18
121,114,2,de,2,0.944444444444444,1.41660667202811,18
121,114,2,Juan,3,0.0,-1.7776740307447099,18
121,114,2,estudiaron,4,0.0,-1.7776740307447099,18
121,114,2,durante,5,0.0,-1.7776740307447099,18
121,114,2,las,6,0.33333333333333304,-0.346573590279973,18
121,114,2,vacaciones.,7,0.7222222222222221,0.47775572251371795,18
122,40,0,A,0,0.0555555555555556,-1.41660667202811,18
122,40,0,buen,1,0.0555555555555556,-1.41660667202811,18
122,40,0,entendedor,2,0.5,0.0,18
122,40,0,pocas,3,0.6111111111111109,0.225992561871529,18
122,40,0,palabras.,4,0.944444444444444,1.41660667202811,18
123,76,1,Mejor,0,0.0,-1.7776740307447099,18
123,76,1,no,1,0.0555555555555556,-1.41660667202811,18
123,76,1,hablar,2,0.555555555555556,0.111571775657105,18
123,76,1,de,3,0.833333333333333,0.8047189562170501,18
123,76,1,ciertas,4,0.5,0.0,18
123,76,1,cosas.,5,1.0,1.7776740307447099,18
124,,2,A,0,0.111111111111111,-1.03972077083992,18
124,,2,Luis,1,0.0,-1.7776740307447099,18
124,,2,le,2,0.666666666666667,0.346573590279973,18
124,,2,cuesta,3,0.0,-1.7776740307447099,18
124,,2,entender,4,0.111111111111111,-1.03972077083992,18
124,,2,algunas,5,0.0,-1.7776740307447099,18
124,,2,palabras.,6,0.111111111111111,-1.03972077083992,18
125,77,0,La,0,0.0555555555555556,-1.41660667202811,18
125,77,0,casa,1,0.277777777777778,-0.47775572251371795,18
125,77,0,es,2,0.0,-1.7776740307447099,18
125,77,0,chica,3,0.0555555555555556,-1.41660667202811,18
125,77,0,pero,4,0.6111111111111109,0.225992561871529,18
125,77,0,el,5,0.833333333333333,0.8047189562170501,18
125,77,0,corazón,6,0.8888888888888891,1.03972077083992,18
125,77,0,es,7,0.833333333333333,0.8047189562170501,18
125,77,0,grande.,8,1.0,1.7776740307447099,18
126,,1,El,0,0.111111111111111,-1.03972077083992,18
126,,1,corazón,1,0.0555555555555556,-1.41660667202811,18
126,,1,es,2,0.277777777777778,-0.47775572251371795,18
126,,1,un,3,0.38888888888888895,-0.225992561871529,18
126,,1,músculo,4,0.555555555555556,0.111571775657105,18
126,,1,que,5,0.222222222222222,-0.6263814842476839,18
126,,1,bombea,6,0.111111111111111,-1.03972077083992,18
126,,1,sangre.,7,0.7777777777777779,0.6263814842476839,18
127,115,2,El,0,0.0,-1.7776740307447099,18
127,115,2,hermano,1,0.0,-1.7776740307447099,18
127,115,2,de,2,0.8888888888888891,1.03972077083992,18
127,115,2,Martín,3,0.0,-1.7776740307447099,18
127,115,2,es,4,0.666666666666667,0.346573590279973,18
127,115,2,un,5,0.222222222222222,-0.6263814842476839,18
127,115,2,médico,6,0.0,-1.7776740307447099,18
127,115,2,muy,7,0.277777777777778,-0.47775572251371795,18
127,115,2,prestigioso.,8,0.0,-1.7776740307447099,18
128,,0,La,0,0.111111111111111,-1.03972077083992,18
128,,0,ropa,1,0.0,-1.7776740307447099,18
128,,0,sucia,2,0.0555555555555556,-1.41660667202811,18
128,,0,se,3,0.666666666666667,0.346573590279973,18
128,,0,lava,4,0.666666666666667,0.346573590279973,18
128,,0,en,5,0.7222222222222221,0.47775572251371795,18
128,,0,casa.,6,0.6111111111111109,0.225992561871529,18
129,78,1,Si,0,0.0,-1.7776740307447099,18
129,78,1,quieres,1,0.111111111111111,-1.03972077083992,18
129,78,1,resultados,2,0.0,-1.7776740307447099,18
129,78,1,distintos,3,0.0,-1.7776740307447099,18
129,78,1,no,4,0.111111111111111,-1.03972077083992,18
129,78,1,hagas,5,0.33333333333333304,-0.346573590279973,18
129,78,1,siempre,6,0.166666666666667,-0.8047189562170501,18
129,78,1,lo,7,0.944444444444444,1.41660667202811,18
129,78,1,mismo.,8,1.0,1.7776740307447099,18
130,,2,Las,0,0.0,-1.7776740307447099,18
130,,2,hijas,1,0.0,-1.7776740307447099,18
130,,2,de,2,0.944444444444444,1.41660667202811,18
130,,2,Pedro,3,0.0555555555555556,-1.41660667202811,18
130,,2,estudiaban,4,0.0,-1.7776740307447099,18
130,,2,Ingeniería,5,0.0,-1.7776740307447099,18
130,,2,Química,6,0.111111111111111,-1.03972077083992,18
130,,2,e,7,0.0,-1.7776740307447099,18
130,,2,Industrial.,8,0.277777777777778,-0.47775572251371795,18
131,41,0,El,0,0.0555555555555556,-1.41660667202811,18
131,41,0,que,1,0.5,0.0,18
131,41,0,ríe,2,0.0,-1.7776740307447099,18
131,41,0,último,3,0.7777777777777779,0.6263814842476839,18
131,41,0,ríe,4,1.0,1.7776740307447099,18
131,41,0,mejor.,5,1.0,1.7776740307447099,18
132,,0,Cada,0,0.0,-1.7776740307447099,18
132,,0,loco,1,0.0,-1.7776740307447099,18
132,,0,con,2,1.0,1.7776740307447099,18
132,,0,su,3,0.944444444444444,1.41660667202811,18
132,,0,tema.,4,1.0,1.7776740307447099,18
133,,2,Marcela,0,0.0,-1.7776740307447099,18
133,,2,siempre,1,0.0555555555555556,-1.41660667202811,18
133,,2,ríe,2,0.0,-1.7776740307447099,18
133,,2,y,3,0.0555555555555556,-1.41660667202811,18
133,,2,está,4,0.166666666666667,-0.8047189562170501,18
133,,2,de,5,0.222222222222222,-0.6263814842476839,18
133,,2,buen,6,0.7777777777777779,0.6263814842476839,18
133,,2,humor.,7,1.0,1.7776740307447099,18
134,,0,Si,0,0.0555555555555556,-1.41660667202811,18
134,,0,Mahoma,1,0.0,-1.7776740307447099,18
134,,0,no,2,0.8888888888888891,1.03972077083992,18
134,,0,va,3,0.833333333333333,0.8047189562170501,18
134,,0,a,4,1.0,1.7776740307447099,18
134,,0,la,5,0.944444444444444,1.41660667202811,18
134,,0,"montaña,",6,0.944444444444444,1.41660667202811,18
134,,0,la,7,0.8888888888888891,1.03972077083992,18
134,,0,montaña,8,0.944444444444444,1.41660667202811,18
134,,0,va,9,0.833333333333333,0.8047189562170501,18
134,,0,a,10,1.0,1.7776740307447099,18
134,,0,Mahoma.,11,1.0,1.7776740307447099,18
135,,1,Mambrú,0,0.0,-1.7776740307447099,18
135,,1,se,1,0.8888888888888891,1.03972077083992,18
135,,1,fue,2,0.944444444444444,1.41660667202811,18
135,,1,a,3,1.0,1.7776740307447099,18
135,,1,la,4,1.0,1.7776740307447099,18
135,,1,guerra,5,0.8888888888888891,1.03972077083992,18
135,,1,y,6,0.444444444444444,-0.111571775657105,18
135,,1,no,7,0.7222222222222221,0.47775572251371795,18
135,,1,sé,8,0,0,18
135,,1,cuando,9,0,0,18
135,,1,vendrá.,10,0,0,18
136,116,2,Este,0,0.0,-1.7776740307447099,18
136,116,2,año,1,0.111111111111111,-1.03972077083992,18
136,116,2,iremos,2,0.0,-1.7776740307447099,18
136,116,2,de,3,0.277777777777778,-0.47775572251371795,18
136,116,2,vacaciones,4,0.555555555555556,0.111571775657105,18
136,116,2,a,5,0.944444444444444,1.41660667202811,18
136,116,2,la,6,0.555555555555556,0.111571775657105,18
136,116,2,montaña.,7,0.111111111111111,-1.03972077083992,18
137,42,0,Es,0,0.0,-1.7776740307447099,18
137,42,0,mejor,1,0.33333333333333304,-0.346573590279973,18
137,42,0,prevenir,2,0.0555555555555556,-1.41660667202811,18
137,42,0,que,3,1.0,1.7776740307447099,18
137,42,0,curar.,4,0.944444444444444,1.41660667202811,18
138,79,1,Lo,0,0.111111111111111,-1.03972077083992,18
138,79,1,esencial,1,0.0,-1.7776740307447099,18
138,79,1,es,2,0.7777777777777779,0.6263814842476839,18
138,79,1,invisible,3,0.6111111111111109,0.225992561871529,18
138,79,1,a,4,0.944444444444444,1.41660667202811,18
138,79,1,los,5,0.944444444444444,1.41660667202811,18
138,79,1,ojos.,6,1.0,1.7776740307447099,18
139,117,2,La,0,0.166666666666667,-0.8047189562170501,18
139,117,2,madre,1,0.0,-1.7776740307447099,18
139,117,2,de,2,0.8888888888888891,1.03972077083992,18
139,117,2,Mariela,3,0.0,-1.7776740307447099,18
139,117,2,es,4,0.7222222222222221,0.47775572251371795,18
139,117,2,una,5,0.222222222222222,-0.6263814842476839,18
139,117,2,muy,6,0.0,-1.7776740307447099,18
139,117,2,buena,7,0.8888888888888891,1.03972077083992,18
139,117,2,repostera.,8,0.0,-1.7776740307447099,18
140,,0,De,0,0.111111111111111,-1.03972077083992,18
140,,0,noche,1,0.0,-1.7776740307447099,18
140,,0,todos,2,0.222222222222222,-0.6263814842476839,18
140,,0,los,3,0.7222222222222221,0.47775572251371795,18
140,,0,gatos,4,0.7222222222222221,0.47775572251371795,18
140,,0,son,5,0.7777777777777779,0.6263814842476839,18
140,,0,negros.,6,0.0,-1.7776740307447099,18
141,118,2,Durante,0,0.0,-1.7776740307447099,18
141,118,2,la,1,0.666666666666667,0.346573590279973,18
141,118,2,noche,2,0.277777777777778,-0.47775572251371795,18
141,118,2,algunos,3,0.0,-1.7776740307447099,18
141,118,2,felinos,4,0.0,-1.7776740307447099,18
141,118,2,salen,5,0.33333333333333304,-0.346573590279973,18
141,118,2,a,6,0.7222222222222221,0.47775572251371795,18
141,118,2,cazar.,7,0.7222222222222221,0.47775572251371795,18
142,80,1,El,0,0.0555555555555556,-1.41660667202811,18
142,80,1,arco,1,0.0,-1.7776740307447099,18
142,80,1,iris,2,0.0,-1.7776740307447099,18
142,80,1,se,3,0.0,-1.7776740307447099,18
142,80,1,forma,4,0.222222222222222,-0.6263814842476839,18
142,80,1,luego,5,0.0555555555555556,-1.41660667202811,18
142,80,1,de,6,1.0,1.7776740307447099,18
142,80,1,la,7,0.666666666666667,0.346573590279973,18
142,80,1,lluvia.,8,0.944444444444444,1.41660667202811,18
143,,0,Lo,0,0.166666666666667,-0.8047189562170501,18
143,,0,que,1,0.555555555555556,0.111571775657105,18
143,,0,no,2,0.222222222222222,-0.6263814842476839,18
143,,0,me,3,0.0555555555555556,-1.41660667202811,18
143,,0,"mata,",4,0.38888888888888895,-0.225992561871529,18
143,,0,me,5,1.0,1.7776740307447099,18
143,,0,hace,6,0.833333333333333,0.8047189562170501,18
143,,0,más,7,0.8888888888888891,1.03972077083992,18
143,,0,fuerte.,8,0.8888888888888891,1.03972077083992,18
144,81,1,No,0,0.0,-1.7776740307447099,18
144,81,1,te,1,0.0,-1.7776740307447099,18
144,81,1,des,2,0.0,-1.7776740307447099,18
144,81,1,por,3,0.7222222222222221,0.47775572251371795,18
144,81,1,vencido,4,0.944444444444444,1.41660667202811,18
144,81,1,ni,5,0.7222222222222221,0.47775572251371795,18
144,81,1,aún,6,0.833333333333333,0.8047189562170501,18
144,81,1,vencido.,7,0.8888888888888891,1.03972077083992,18
145,,2,El,0,0.111111111111111,-1.03972077083992,18
145,,2,remedio,1,0.0,-1.7776740307447099,18
145,,2,casero,2,0.0,-1.7776740307447099,18
145,,2,le,3,0.0,-1.7776740307447099,18
145,,2,hizo,4,0.166666666666667,-0.8047189562170501,18
145,,2,mal,5,0.277777777777778,-0.47775572251371795,18
145,,2,y,6,0.111111111111111,-1.03972077083992,18
145,,2,casi,7,0.0,-1.7776740307447099,18
145,,2,lo,8,0.5,0.0,18
145,,2,mata.,9,0.7777777777777779,0.6263814842476839,18
146,82,1,Hasta,0,0.0,-1.7776740307447099,18
146,82,1,aquí,1,0.0,-1.7776740307447099,18
146,82,1,llegó,2,0.277777777777778,-0.47775572251371795,18
146,82,1,mi,3,0.555555555555556,0.111571775657105,18
146,82,1,amor.,4,0.444444444444444,-0.111571775657105,18
147,43,0,No,0,0.0,-1.7776740307447099,18
147,43,0,todo,1,0.0,-1.7776740307447099,18
147,43,0,lo,2,0.7222222222222221,0.47775572251371795,18
147,43,0,que,3,0.944444444444444,1.41660667202811,18
147,43,0,brilla,4,0.666666666666667,0.346573590279973,18
147,43,0,es,5,1.0,1.7776740307447099,18
147,43,0,oro.,6,0.944444444444444,1.41660667202811,18
148,119,2,El,0,0.0,-1.7776740307447099,18
