id_orac,id_orac_online,tipo_orac_x,palabra_x,palNum,pred_x,logit_pred_x,nCompletadas_x,tipo_orac_y,tipo_orac_new,palabra_y,pred_y,logit_pred_y,nCompletadas_y
54,23.0,0,amanece,4,0.33333333333333304,-0.346573590279973,18,0,0,amanece,0.4166666666666667,-0.14612803567823793,12.0
54,23.0,0,más,5,0.7222222222222221,0.477755722513718,18,0,0,más,0.5833333333333334,0.14612803567823807,12.0
54,23.0,0,temprano.,6,0.8888888888888891,1.03972077083992,18,0,0,temprano,0.9166666666666666,1.041392685158225,12.0
56,99.0,2,Luis,0,0.0,-1.77767403074471,18,2,1,Luis,,,
56,99.0,2,visitó,1,0.0,-1.77767403074471,18,2,1,visitó,0.0,-1.3222192947339193,11.0
56,99.0,2,el,2,0.0,-1.77767403074471,18,2,1,el,0.0,-1.3222192947339193,11.0
56,99.0,2,mes,3,0.0,-1.77767403074471,18,2,1,mes,0.0,-1.3222192947339193,11.0
56,99.0,2,pasado,4,0.555555555555556,0.111571775657105,18,2,1,pasado,0.7272727272727273,0.4259687322722812,11.0
56,99.0,2,a,5,0.7222222222222221,0.477755722513718,18,2,1,a,0.5454545454545454,0.07918124604762472,11.0
56,99.0,2,unos,6,0.0,-1.77767403074471,18,2,1,unos,0.0,-1.3222192947339193,11.0
56,99.0,2,parientes,7,0.0555555555555556,-1.41660667202811,18,2,1,parientes,0.18181818181818185,-0.6532125137753436,11.0
56,99.0,2,de,8,0.166666666666667,-0.8047189562170501,18,2,1,de,0.09090909090909093,-1.0,11.0
56,99.0,2,Europa.,9,0.0,-1.77767403074471,18,2,1,Europa,0.0,-1.3222192947339193,11.0
57,24.0,0,No,0,0.0555555555555556,-1.41660667202811,18,0,0,No,,,
57,24.0,0,dejes,1,0.0,-1.77767403074471,18,0,0,dejes,0.08333333333333333,-1.041392685158225,12.0
57,24.0,0,para,2,0.666666666666667,0.346573590279973,18,0,0,para,0.5,0.0,12.0
57,24.0,0,mañana,3,0.833333333333333,0.8047189562170501,18,0,0,mañana,1.0,1.3617278360175933,12.0
57,24.0,0,lo,4,1.0,1.77767403074471,18,0,0,lo,0.9166666666666666,1.041392685158225,12.0
57,24.0,0,que,5,1.0,1.77767403074471,18,0,0,que,0.9166666666666666,1.041392685158225,12.0
57,24.0,0,puedas,6,0.33333333333333304,-0.346573590279973,18,0,0,puedas,0.5,0.0,12.0
57,24.0,0,hacer,7,1.0,1.77767403074471,18,0,0,hacer,0.9166666666666666,1.041392685158225,12.0
57,24.0,0,hoy.,8,1.0,1.77767403074471,18,0,0,hoy,1.0,1.3617278360175933,12.0
59,100.0,2,Laura,0,0.0,-1.77767403074471,18,2,1,Laura,,,
59,100.0,2,me,1,0.0,-1.77767403074471,18,2,1,me,0.0,-1.3617278360175928,12.0
59,100.0,2,recomendó,2,0.0,-1.77767403074471,18,2,1,recomendó,0.0,-1.3617278360175928,12.0
59,100.0,2,consultar,3,0.0,-1.77767403074471,18,2,1,consultar,0.0,-1.3617278360175928,12.0
59,100.0,2,urgente,4,0.0,-1.77767403074471,18,2,1,urgente,0.0,-1.3617278360175928,12.0
59,100.0,2,al,5,0.111111111111111,-1.03972077083992,18,2,1,al,0.16666666666666666,-0.6989700043360189,12.0
59,100.0,2,médico.,6,0.8888888888888891,1.03972077083992,18,2,1,médico,0.9166666666666666,1.041392685158225,12.0
60,25.0,0,No,0,0.0555555555555556,-1.41660667202811,18,0,0,No,,,
60,25.0,0,hay,1,0.277777777777778,-0.477755722513718,18,0,0,hay,0.0,-1.3617278360175928,12.0
60,25.0,0,mal,2,0.277777777777778,-0.477755722513718,18,0,0,mal,0.3333333333333333,-0.30102999566398125,12.0
60,25.0,0,que,3,1.0,1.77767403074471,18,0,0,que,0.9166666666666666,1.041392685158225,12.0
60,25.0,0,por,4,0.8888888888888891,1.03972077083992,18,0,0,por,0.75,0.4771212547196624,12.0
60,25.0,0,bien,5,0.944444444444444,1.41660667202811,18,0,0,bien,0.75,0.4771212547196624,12.0
60,25.0,0,no,6,1.0,1.77767403074471,18,0,0,no,1.0,1.3617278360175933,12.0
60,25.0,0,venga.,7,0.944444444444444,1.41660667202811,18,0,0,venga,0.9166666666666666,1.041392685158225,12.0
61,60.0,1,No,0,0.0,-1.77767403074471,18,1,1,No,,,
61,60.0,1,hagas,1,0.0555555555555556,-1.41660667202811,18,1,1,hagas,0.0,-1.3617278360175928,12.0
61,60.0,1,promesas,2,0.0,-1.77767403074471,18,1,1,promesas,0.0,-1.3617278360175928,12.0
61,60.0,1,que,3,0.7777777777777779,0.6263814842476839,18,1,1,que,1.0,1.3617278360175933,12.0
61,60.0,1,no,4,1.0,1.77767403074471,18,1,1,no,1.0,1.3617278360175933,12.0
61,60.0,1,puedas,5,0.6111111111111109,0.225992561871529,18,1,1,puedas,0.5833333333333334,0.14612803567823807,12.0
61,60.0,1,cumplir.,6,0.8888888888888891,1.03972077083992,18,1,1,cumplir,1.0,1.3617278360175933,12.0
64,61.0,1,Ante,0,0.0,-1.77767403074471,18,1,1,Ante,,,
64,61.0,1,la,1,0.33333333333333304,-0.346573590279973,18,1,1,la,0.4166666666666667,-0.14612803567823793,12.0
64,61.0,1,duda,2,0.38888888888888895,-0.225992561871529,18,1,1,duda,0.16666666666666666,-0.6989700043360189,12.0
64,61.0,1,consulte,3,0.222222222222222,-0.6263814842476839,18,1,1,consulte,0.0,-1.3617278360175928,12.0
64,61.0,1,a,4,0.8888888888888891,1.03972077083992,18,1,1,a,0.3333333333333333,-0.30102999566398125,12.0
64,61.0,1,su,5,0.7777777777777779,0.6263814842476839,18,1,1,su,0.25,-0.4771212547196625,12.0
64,61.0,1,médico.,6,0.8888888888888891,1.03972077083992,18,1,1,médico,0.5833333333333334,0.14612803567823807,12.0
66,62.0,1,Caminante,0,0.0,-1.77767403074471,18,1,0,Caminante,,,
66,62.0,1,no,1,0.7777777777777779,0.6263814842476839,18,1,0,no,0.9166666666666666,1.041392685158225,12.0
66,62.0,1,hay,2,1.0,1.77767403074471,18,1,0,hay,0.9166666666666666,1.041392685158225,12.0
66,62.0,1,"camino,",3,0.944444444444444,1.41660667202811,18,1,0,camino,0.9166666666666666,1.041392685158225,12.0
66,62.0,1,se,4,0.944444444444444,1.41660667202811,18,1,0,se,0.9166666666666666,1.041392685158225,12.0
66,62.0,1,hace,5,0.944444444444444,1.41660667202811,18,1,0,hace,1.0,1.3617278360175933,12.0
66,62.0,1,camino,6,0.8888888888888891,1.03972077083992,18,1,0,camino,0.9166666666666666,1.041392685158225,12.0
66,62.0,1,al,7,0.944444444444444,1.41660667202811,18,1,0,al,0.75,0.4771212547196624,12.0
66,62.0,1,andar.,8,0.944444444444444,1.41660667202811,18,1,0,andar,1.0,1.3617278360175933,12.0
67,26.0,0,En,0,0.0,-1.77767403074471,18,0,0,En,,,
67,26.0,0,el,1,0.111111111111111,-1.03972077083992,18,0,0,el,0.0,-1.3617278360175928,12.0
67,26.0,0,país,2,0.0555555555555556,-1.41660667202811,18,0,0,país,0.0,-1.3617278360175928,12.0
67,26.0,0,de,3,0.7222222222222221,0.477755722513718,18,0,0,de,0.6666666666666666,0.30102999566398114,12.0
67,26.0,0,los,4,0.166666666666667,-0.8047189562170501,18,0,0,los,0.6666666666666666,0.30102999566398114,12.0
67,26.0,0,ciegos,5,0.5,0.0,18,0,0,ciegos,0.5833333333333334,0.14612803567823807,12.0
67,26.0,0,el,6,0.666666666666667,0.346573590279973,18,0,0,el,0.9166666666666666,1.041392685158225,12.0
67,26.0,0,tuerto,7,0.555555555555556,0.111571775657105,18,0,0,tuerto,0.75,0.4771212547196624,12.0
67,26.0,0,es,8,0.944444444444444,1.41660667202811,18,0,0,es,1.0,1.3617278360175933,12.0
67,26.0,0,Rey.,9,0.7777777777777779,0.6263814842476839,18,0,0,Rey,0.9166666666666666,1.041392685158225,12.0
68,101.0,2,En,0,0.222222222222222,-0.6263814842476839,18,2,1,En,,,
68,101.0,2,Londres,1,0.0,-1.77767403074471,18,2,1,Londres,0.0,-1.3617278360175928,12.0
68,101.0,2,el,2,0.111111111111111,-1.03972077083992,18,2,1,el,0.0,-1.3617278360175928,12.0
68,101.0,2,clima,3,0.277777777777778,-0.477755722513718,18,2,1,clima,0.16666666666666666,-0.6989700043360189,12.0
68,101.0,2,es,4,1.0,1.77767403074471,18,2,1,es,0.9166666666666666,1.041392685158225,12.0
68,101.0,2,muy,5,0.6111111111111109,0.225992561871529,18,2,1,muy,0.4166666666666667,-0.14612803567823793,12.0
68,101.0,2,húmedo.,6,0.555555555555556,0.111571775657105,18,2,1,húmedo,0.5833333333333334,0.14612803567823807,12.0
69,27.0,0,Al,0,0.111111111111111,-1.03972077083992,18,0,0,Al,,,
69,27.0,0,que,1,0.6111111111111109,0.225992561871529,18,0,0,que,0.3076923076923077,-0.3521825181113625,13.0
69,27.0,0,quiere,2,0.0555555555555556,-1.41660667202811,18,0,0,quiere,0.0,-1.3979400086720375,13.0
69,27.0,0,celeste,3,0.6111111111111109,0.225992561871529,18,0,0,celeste,0.5384615384615384,0.06694678963061314,13.0
69,27.0,0,que,4,0.944444444444444,1.41660667202811,18,0,0,que,0.8461538461538461,0.7403626894942439,13.0
69,27.0,0,le,5,0.944444444444444,1.41660667202811,18,0,0,le,0.8461538461538461,0.7403626894942439,13.0
69,27.0,0,cueste.,6,1.0,1.77767403074471,18,0,0,cueste,1.0,1.397940008672038,13.0
70,63.0,1,San,0,0.0,-1.77767403074471,18,1,1,San,,,
70,63.0,1,Martín,1,0.277777777777778,-0.477755722513718,18,1,1,Martín,0.08333333333333333,-1.041392685158225,12.0
70,63.0,1,cruzó,2,0.38888888888888895,-0.225992561871529,18,1,1,cruzó,0.5,0.0,12.0
70,63.0,1,los,3,1.0,1.77767403074471,18,1,1,los,0.75,0.4771212547196624,12.0
70,63.0,1,Andes,4,0.944444444444444,1.41660667202811,18,1,1,Andes,1.0,1.3617278360175933,12.0
70,63.0,1,a,5,0.5,0.0,18,1,1,a,0.3333333333333333,-0.30102999566398125,12.0
70,63.0,1,caballo.,6,0.833333333333333,0.8047189562170501,18,1,1,caballo,0.8333333333333334,0.698970004336019,12.0
71,102.0,2,A,0,0.0555555555555556,-1.41660667202811,18,2,1,A,,,
71,102.0,2,Miguel,1,0.0,-1.77767403074471,18,2,1,Miguel,0.0,-1.3617278360175928,12.0
71,102.0,2,le,2,0.6111111111111109,0.225992561871529,18,2,1,le,0.75,0.4771212547196624,12.0
71,102.0,2,entregaron,3,0.0,-1.77767403074471,18,2,1,entregaron,0.0,-1.3617278360175928,12.0
71,102.0,2,ayer,4,0.0,-1.77767403074471,18,2,1,ayer,0.0,-1.3617278360175928,12.0
71,102.0,2,el,5,0.33333333333333304,-0.346573590279973,18,2,1,el,0.16666666666666666,-0.6989700043360189,12.0
71,102.0,2,auto,6,0.222222222222222,-0.6263814842476839,18,2,1,auto,0.16666666666666666,-0.6989700043360189,12.0
71,102.0,2,nuevo.,7,0.5,0.0,18,2,1,nuevo,0.8333333333333334,0.698970004336019,12.0
72,64.0,1,A,0,0.222222222222222,-0.6263814842476839,18,1,1,A,,,
72,64.0,1,Rómulo,1,0.0,-1.77767403074471,18,1,1,Rómulo,0.0,-1.3617278360175928,12.0
72,64.0,1,y,2,0.444444444444444,-0.111571775657105,18,1,1,y,0.5,0.0,12.0
72,64.0,1,a,3,0.111111111111111,-1.03972077083992,18,1,1,a,0.0,-1.3617278360175928,12.0
72,64.0,1,Remo,4,0.8888888888888891,1.03972077083992,18,1,1,Remo,0.9166666666666666,1.041392685158225,12.0
72,64.0,1,los,5,0.6111111111111109,0.225992561871529,18,1,1,los,0.8333333333333334,0.698970004336019,12.0
72,64.0,1,alimentó,6,0.166666666666667,-0.8047189562170501,18,1,1,alimentó,0.4166666666666667,-0.14612803567823793,12.0
72,64.0,1,una,7,1.0,1.77767403074471,18,1,1,una,0.9166666666666666,1.041392685158225,12.0
72,64.0,1,loba.,8,0.944444444444444,1.41660667202811,18,1,1,loba,0.9166666666666666,1.041392685158225,12.0
73,103.0,2,Elisa,0,0.0,-1.77767403074471,18,2,1,Elisa,,,
73,103.0,2,nunca,1,0.0,-1.77767403074471,18,2,1,nunca,0.0,-1.3617278360175928,12.0
73,103.0,2,supo,2,0.111111111111111,-1.03972077083992,18,2,1,supo,0.0,-1.3617278360175928,12.0
73,103.0,2,cómo,3,0.0555555555555556,-1.41660667202811,18,2,1,cómo,0.0,-1.3617278360175928,12.0
73,103.0,2,resolver,4,0.0,-1.77767403074471,18,2,1,resolver,0.0,-1.3617278360175928,12.0
73,103.0,2,el,5,0.444444444444444,-0.111571775657105,18,2,1,el,0.6666666666666666,0.30102999566398114,12.0
73,103.0,2,problema.,6,0.8888888888888891,1.03972077083992,18,2,1,problema,0.9166666666666666,1.041392685158225,12.0
74,28.0,0,Sobre,0,0.0,-1.77767403074471,18,0,0,Sobre,,,
74,28.0,0,gustos,1,0.166666666666667,-0.8047189562170501,18,0,0,gustos,0.08333333333333333,-1.041392685158225,12.0
74,28.0,0,no,2,1.0,1.77767403074471,18,0,0,no,1.0,1.3617278360175933,12.0
74,28.0,0,hay,3,1.0,1.77767403074471,18,0,0,hay,1.0,1.3617278360175933,12.0
74,28.0,0,nada,4,1.0,1.77767403074471,18,0,0,nada,1.0,1.3617278360175933,12.0
74,28.0,0,escrito.,5,0.8888888888888891,1.03972077083992,18,0,0,escrito,1.0,1.3617278360175933,12.0
76,104.0,2,Ayer,0,0.0,-1.77767403074471,18,2,1,Ayer,,,
76,104.0,2,charlamos,1,0.0555555555555556,-1.41660667202811,18,2,1,charlamos,0.0,-1.3617278360175928,12.0
76,104.0,2,con,2,0.222222222222222,-0.6263814842476839,18,2,1,con,0.25,-0.4771212547196625,12.0
76,104.0,2,Laura,3,0.0,-1.77767403074471,18,2,1,Laura,0.0,-1.3617278360175928,12.0
76,104.0,2,sobre,4,0.6111111111111109,0.225992561871529,18,2,1,sobre,0.3333333333333333,-0.30102999566398125,12.0
76,104.0,2,su,5,0.222222222222222,-0.6263814842476839,18,2,1,su,0.0,-1.3617278360175928,12.0
76,104.0,2,hija.,6,0.0,-1.77767403074471,18,2,1,hija,0.0,-1.3617278360175928,12.0
77,29.0,0,Dime,0,0.0,-1.77767403074471,18,0,0,Dime,,,
77,29.0,0,con,1,0.666666666666667,0.346573590279973,18,0,0,con,0.6666666666666666,0.30102999566398114,12.0
77,29.0,0,quién,2,1.0,1.77767403074471,18,0,0,quién,0.9166666666666666,1.041392685158225,12.0
77,29.0,0,andas,3,1.0,1.77767403074471,18,0,0,andas,0.9166666666666666,1.041392685158225,12.0
77,29.0,0,y,4,1.0,1.77767403074471,18,0,0,y,0.9166666666666666,1.041392685158225,12.0
77,29.0,0,te,5,1.0,1.77767403074471,18,0,0,te,0.9166666666666666,1.041392685158225,12.0
77,29.0,0,diré,6,1.0,1.77767403074471,18,0,0,diré,0.8333333333333334,0.698970004336019,12.0
77,29.0,0,quién,7,1.0,1.77767403074471,18,0,0,quién,0.8333333333333334,0.698970004336019,12.0
77,29.0,0,eres.,8,0.944444444444444,1.41660667202811,18,0,0,eres,1.0,1.3617278360175933,12.0
79,65.0,1,Ser,0,0.0,-1.77767403074471,18,1,1,Ser,,,
79,65.0,1,o,1,0.555555555555556,0.111571775657105,18,1,1,o,0.25,-0.4771212547196625,12.0
79,65.0,1,no,2,1.0,1.77767403074471,18,1,1,no,0.9166666666666666,1.041392685158225,12.0
79,65.0,1,"ser,",3,1.0,1.77767403074471,18,1,1,ser,1.0,1.3617278360175933,12.0
79,65.0,1,ésa,4,0.7222222222222221,0.477755722513718,18,1,1,ésa,0.5833333333333334,0.14612803567823807,12.0
79,65.0,1,es,5,1.0,1.77767403074471,18,1,1,es,0.8333333333333334,0.698970004336019,12.0
79,65.0,1,la,6,1.0,1.77767403074471,18,1,1,la,0.9166666666666666,1.041392685158225,12.0
79,65.0,1,cuestión.,7,0.8888888888888891,1.03972077083992,18,1,1,cuestión,0.8333333333333334,0.698970004336019,12.0
82,66.0,1,El,0,0.0,-1.77767403074471,18,1,1,El,,,
82,66.0,1,que,1,0.666666666666667,0.346573590279973,18,1,1,que,0.08333333333333333,-1.041392685158225,12.0
82,66.0,1,esté,2,0.0,-1.77767403074471,18,1,1,esté,0.0,-1.3617278360175928,12.0
82,66.0,1,libre,3,0.277777777777778,-0.477755722513718,18,1,1,libre,0.4166666666666667,-0.14612803567823793,12.0
82,66.0,1,de,4,0.833333333333333,0.8047189562170501,18,1,1,de,0.9166666666666666,1.041392685158225,12.0
82,66.0,1,pecado,5,0.5,0.0,18,1,1,pecado,0.3333333333333333,-0.30102999566398125,12.0
82,66.0,1,que,6,0.8888888888888891,1.03972077083992,18,1,1,que,1.0,1.3617278360175933,12.0
82,66.0,1,tire,7,0.555555555555556,0.111571775657105,18,1,1,tire,0.6666666666666666,0.30102999566398114,12.0
82,66.0,1,la,8,1.0,1.77767403074471,18,1,1,la,0.9166666666666666,1.041392685158225,12.0
82,66.0,1,primer,9,0.222222222222222,-0.6263814842476839,18,1,1,primer,0.08333333333333333,-1.041392685158225,12.0
82,66.0,1,piedra.,10,0.944444444444444,1.41660667202811,18,1,1,piedra,1.0,1.3617278360175933,12.0
83,30.0,0,No,0,0.0555555555555556,-1.41660667202811,18,0,0,No,,,
83,30.0,0,está,1,0.0,-1.77767403074471,18,0,0,está,0.08333333333333333,-1.041392685158225,12.0
83,30.0,0,muerto,2,0.222222222222222,-0.6263814842476839,18,0,0,muerto,0.16666666666666666,-0.6989700043360189,12.0
83,30.0,0,quien,3,0.8888888888888891,1.03972077083992,18,0,0,quien,0.9166666666666666,1.041392685158225,12.0
83,30.0,0,pelea.,4,0.666666666666667,0.346573590279973,18,0,0,pelea,1.0,1.3617278360175933,12.0
84,105.0,2,La,0,0.111111111111111,-1.03972077083992,18,2,1,La,,,
84,105.0,2,discusión,1,0.0,-1.77767403074471,18,2,1,discusión,0.0,-1.3617278360175928,12.0
84,105.0,2,de,2,0.277777777777778,-0.477755722513718,18,2,1,de,0.08333333333333333,-1.041392685158225,12.0
84,105.0,2,ayer,3,0.222222222222222,-0.6263814842476839,18,2,1,ayer,0.0,-1.3617278360175928,12.0
84,105.0,2,era,4,0.0,-1.77767403074471,18,2,1,era,0.08333333333333333,-1.041392685158225,12.0
84,105.0,2,inevitable.,5,0.0,-1.77767403074471,18,2,1,inevitable,0.0,-1.3617278360175928,12.0
85,31.0,0,Agua,0,0.0,-1.77767403074471,18,0,0,Agua,,,
85,31.0,0,que,1,0.833333333333333,0.8047189562170501,18,0,0,que,0.8333333333333334,0.698970004336019,12.0
85,31.0,0,no,2,0.6111111111111109,0.225992561871529,18,0,0,no,1.0,1.3617278360175933,12.0
85,31.0,0,has,3,0.5,0.0,18,0,0,has,0.8333333333333334,0.698970004336019,12.0
85,31.0,0,de,4,0.8888888888888891,1.03972077083992,18,0,0,de,1.0,1.3617278360175933,12.0
85,31.0,0,beber,5,0.833333333333333,0.8047189562170501,18,0,0,beber,0.9166666666666666,1.041392685158225,12.0
85,31.0,0,déjala,6,0.7222222222222221,0.477755722513718,18,0,0,déjala,0.9166666666666666,1.041392685158225,12.0
85,31.0,0,correr.,7,0.833333333333333,0.8047189562170501,18,0,0,correr,1.0,1.3617278360175933,12.0
86,67.0,1,El,0,0.111111111111111,-1.03972077083992,18,1,1,El,,,
86,67.0,1,mate,1,0.0,-1.77767403074471,18,1,1,mate,0.0,-1.3222192947339193,11.0
86,67.0,1,es,2,0.6111111111111109,0.225992561871529,18,1,1,es,0.7272727272727273,0.4259687322722812,11.0
86,67.0,1,originario,3,0.0555555555555556,-1.41660667202811,18,1,1,originario,0.0,-1.3222192947339193,11.0
86,67.0,1,de,4,1.0,1.77767403074471,18,1,1,de,1.0,1.3222192947339195,11.0
86,67.0,1,la,5,0.0555555555555556,-1.41660667202811,18,1,1,la,0.18181818181818185,-0.6532125137753436,11.0
86,67.0,1,Argentina.,6,0.33333333333333304,-0.346573590279973,18,1,1,Argentina,0.2727272727272727,-0.4259687322722812,11.0
87,106.0,2,Daniel,0,0.0,-1.77767403074471,18,2,1,Daniel,,,
87,106.0,2,preparó,1,0.0,-1.77767403074471,18,2,1,preparó,0.0,-1.3617278360175928,12.0
87,106.0,2,café,2,0.0,-1.77767403074471,18,2,1,café,0.0,-1.3617278360175928,12.0
87,106.0,2,para,3,0.6111111111111109,0.225992561871529,18,2,1,para,0.4166666666666667,-0.14612803567823793,12.0
87,106.0,2,sus,4,0.38888888888888895,-0.225992561871529,18,2,1,sus,0.16666666666666666,-0.6989700043360189,12.0
87,106.0,2,amigos.,5,0.7222222222222221,0.477755722513718,18,2,1,amigos,0.8333333333333334,0.698970004336019,12.0
88,32.0,0,Haz,0,0.0,-1.77767403074471,18,0,0,Haz,,,
88,32.0,0,lo,1,0.222222222222222,-0.6263814842476839,18,0,0,lo,0.2307692307692308,-0.5228787452803375,13.0
88,32.0,0,que,2,0.666666666666667,0.346573590279973,18,0,0,que,0.6923076923076923,0.3521825181113625,13.0
88,32.0,0,yo,3,0.166666666666667,-0.8047189562170501,18,0,0,yo,0.07692307692307693,-1.0791812460476249,13.0
88,32.0,0,digo,4,0.555555555555556,0.111571775657105,18,0,0,digo,0.5384615384615384,0.06694678963061314,13.0
88,32.0,0,mas,5,0.0555555555555556,-1.41660667202811,18,0,0,mas,0.2307692307692308,-0.5228787452803375,13.0
88,32.0,0,no,6,0.8888888888888891,1.03972077083992,18,0,0,no,0.9230769230769232,1.0791812460476249,13.0
88,32.0,0,lo,7,0.833333333333333,0.8047189562170501,18,0,0,lo,0.8461538461538461,0.7403626894942439,13.0
88,32.0,0,que,8,0.944444444444444,1.41660667202811,18,0,0,que,0.8461538461538461,0.7403626894942439,13.0
88,32.0,0,yo,9,0.8888888888888891,1.03972077083992,18,0,0,yo,0.8461538461538461,0.7403626894942439,13.0
88,32.0,0,hago.,10,0.8888888888888891,1.03972077083992,18,0,0,hago,0.8461538461538461,0.7403626894942439,13.0
90,68.0,1,Ganarás,0,0.0,-1.77767403074471,18,1,1,Ganarás,,,
90,68.0,1,el,1,0.166666666666667,-0.8047189562170501,18,1,1,el,0.4545454545454545,-0.07918124604762483,11.0
90,68.0,1,pan,2,0.277777777777778,-0.477755722513718,18,1,1,pan,0.5454545454545454,0.07918124604762472,11.0
90,68.0,1,con,3,0.5,0.0,18,1,1,con,1.0,1.3222192947339195,11.0
90,68.0,1,el,4,0.7222222222222221,0.477755722513718,18,1,1,el,1.0,1.3222192947339195,11.0
90,68.0,1,sudor,5,0.833333333333333,0.8047189562170501,18,1,1,sudor,0.9090909090909092,0.9999999999999998,11.0
90,68.0,1,de,6,1.0,1.77767403074471,18,1,1,de,1.0,1.3222192947339195,11.0
90,68.0,1,tu,7,0.944444444444444,1.41660667202811,18,1,1,tu,1.0,1.3222192947339195,11.0
90,68.0,1,frente.,8,1.0,1.77767403074471,18,1,1,frente,1.0,1.3222192947339195,11.0
91,33.0,0,Cuentas,0,0.0,-1.77767403074471,18,0,0,Cuentas,,,
91,33.0,0,claras,1,0.6111111111111109,0.225992561871529,18,0,0,claras,0.75,0.4771212547196624,12.0
91,33.0,0,conservan,2,0.7777777777777779,0.6263814842476839,18,0,0,conservan,0.5833333333333334,0.14612803567823807,12.0
91,33.0,0,la,3,0.7777777777777779,0.6263814842476839,18,0,0,la,0.8333333333333334,0.698970004336019,12.0
91,33.0,0,amistad.,4,0.944444444444444,1.41660667202811,18,0,0,amistad,0.9166666666666666,1.041392685158225,12.0
92,34.0,0,Hablando,0,0.0,-1.77767403074471,18,0,0,Hablando,,,
92,34.0,0,de,1,0.6111111111111109,0.225992561871529,18,0,0,de,0.7272727272727273,0.4259687322722812,11.0
92,34.0,0,Roma,2,0.555555555555556,0.111571775657105,18,0,0,Roma,0.6363636363636364,0.2430380486862944,11.0
92,34.0,0,el,3,0.555555555555556,0.111571775657105,18,0,0,el,0.8181818181818182,0.6532125137753438,11.0
92,34.0,0,burro,4,0.5,0.0,18,0,0,burro,0.7272727272727273,0.4259687322722812,11.0
92,34.0,0,se,5,0.8888888888888891,1.03972077083992,18,0,0,se,0.7272727272727273,0.4259687322722812,11.0
92,34.0,0,asoma.,6,0.833333333333333,0.8047189562170501,18,0,0,asoma,0.9090909090909092,0.9999999999999998,11.0
93,107.0,2,No,0,0.111111111111111,-1.03972077083992,18,2,1,No,,,
93,107.0,2,fueron,1,0.0,-1.77767403074471,18,2,1,fueron,0.0,-1.3617278360175928,12.0
93,107.0,2,claras,2,0.0,-1.77767403074471,18,2,1,claras,0.0,-1.3617278360175928,12.0
93,107.0,2,las,3,0.8888888888888891,1.03972077083992,18,2,1,las,0.75,0.4771212547196624,12.0
