id_orac_online,tipo_orac,tipo_orac_new,palabra,palNum,pred,logit_pred,nCompletadas
0,3,1,Los,0,,,
0,3,1,niños,1,0.0,-0.8450980400142569,4.0
0,3,1,disfrutaron,2,0.0,-0.8450980400142569,4.0
0,3,1,del,3,0.0,-0.8450980400142569,4.0
0,3,1,paseo,4,0.0,-0.8450980400142569,4.0
0,3,1,mucho,5,0.0,-0.8450980400142569,4.0
0,3,1,más,6,0.0,-0.8450980400142569,4.0
0,3,1,que,7,0.25,-0.4771212547196625,4.0
0,3,1,yo,8,0.0,-0.8450980400142569,4.0
1,3,0,Mucho,0,,,
1,3,0,ruido,1,0.0,-0.9542425094393249,5.0
1,3,0,y,2,0.2,-0.6020599913279624,5.0
1,3,0,pocas,3,0.0,-0.9542425094393249,5.0
1,3,0,nueces,4,1.0,0.954242509439325,5.0
2,3,1,De,0,,,
2,3,1,lo,1,0.0,-0.4771212547196625,2.0
2,3,1,que,2,0.0,-0.4771212547196625,2.0
2,3,1,no,3,0.0,-0.4771212547196625,2.0
2,3,1,se,4,0.0,-0.4771212547196625,2.0
2,3,1,sabe,5,0.0,-0.4771212547196625,2.0
2,3,1,es,6,0.0,-0.4771212547196625,2.0
2,3,1,mejor,7,0.0,-0.4771212547196625,2.0
2,3,1,callar,8,0.0,-0.4771212547196625,2.0
3,3,1,Quien,0,,,
3,3,1,mal,1,0.25,-0.4771212547196625,4.0
3,3,1,anda,2,1.0,0.8450980400142568,4.0
3,3,1,mal,3,1.0,0.8450980400142568,4.0
3,3,1,acaba,4,0.75,0.47712125471966244,4.0
4,3,1,Chancho,0,,,
4,3,1,limpio,1,0.4,-0.17609125905568118,5.0
4,3,1,nunca,2,0.2,-0.6020599913279624,5.0
4,3,1,engorda,3,0.8,0.6020599913279625,5.0
5,3,1,La,0,,,
5,3,1,guadaña,1,0.0,-0.8450980400142569,4.0
5,3,1,es,2,0.0,-0.8450980400142569,4.0
5,3,1,el,3,0.0,-0.8450980400142569,4.0
5,3,1,símbolo,4,0.0,-0.8450980400142569,4.0
5,3,1,de,5,0.0,-0.8450980400142569,4.0
5,3,1,la,6,0.5,0.0,4.0
5,3,1,muerte,7,0.75,0.47712125471966244,4.0
6,3,1,Baco,0,,,
6,3,1,es,1,1.0,0.47712125471966244,2.0
6,3,1,el,2,0.5,0.0,2.0
6,3,1,Dios,3,0.5,0.0,2.0
6,3,1,del,4,0.5,0.0,2.0
6,3,1,vino,5,0.5,0.0,2.0
7,3,1,Pedro,0,,,
7,3,1,es,1,0.0,-0.6989700043360189,3.0
7,3,1,el,2,0.0,-0.6989700043360189,3.0
7,3,1,único,3,0.0,-0.6989700043360189,3.0
7,3,1,actor,4,0.0,-0.6989700043360189,3.0
7,3,1,de,5,0.0,-0.6989700043360189,3.0
7,3,1,la,6,0.0,-0.6989700043360189,3.0
7,3,1,novela,7,0.0,-0.6989700043360189,3.0
8,3,1,A,0,,,
8,3,1,la,1,0.0,-0.6989700043360189,3.0
8,3,1,isla,2,0.0,-0.6989700043360189,3.0
8,3,1,se,3,0.0,-0.6989700043360189,3.0
8,3,1,puede,4,0.0,-0.6989700043360189,3.0
8,3,1,llegar,5,0.3333333333333333,-0.30102999566398125,3.0
8,3,1,solamente,6,0.0,-0.6989700043360189,3.0
8,3,1,por,7,0.0,-0.6989700043360189,3.0
8,3,1,avión,8,0.0,-0.6989700043360189,3.0
9,3,1,Juan,0,,,
9,3,1,se,1,0.0,-1.113943352306837,7.0
9,3,1,dislocó,2,0.0,-1.113943352306837,7.0
9,3,1,el,3,0.2857142857142857,-0.39794000867203766,7.0
9,3,1,hombro,4,0.0,-1.113943352306837,7.0
9,3,1,por,5,0.0,-1.113943352306837,7.0
9,3,1,tercera,6,0.0,-1.113943352306837,7.0
9,3,1,vez,7,1.0,1.113943352306837,7.0
10,0,0,Quien,0,,,
10,0,0,mucho,1,0.0,-1.3617278360175928,12.0
10,0,0,abarca,2,0.8333333333333334,0.698970004336019,12.0
10,0,0,poco,3,0.8333333333333334,0.698970004336019,12.0
10,0,0,aprieta,4,1.0,1.3617278360175933,12.0
11,0,0,En,0,,,
11,0,0,casa,1,0.08333333333333333,-1.041392685158225,12.0
11,0,0,de,2,0.5833333333333334,0.14612803567823807,12.0
11,0,0,herrero,3,0.75,0.47712125471966244,12.0
11,0,0,cuchillo,4,1.0,1.3617278360175933,12.0
11,0,0,de,5,1.0,1.3617278360175933,12.0
11,0,0,palo,6,1.0,1.3617278360175933,12.0
12,0,0,Al,0,,,
12,0,0,mal,1,0.0,-1.3617278360175928,12.0
12,0,0,tiempo,2,0.5833333333333334,0.14612803567823807,12.0
12,0,0,buena,3,0.9166666666666666,1.041392685158225,12.0
12,0,0,cara,4,0.9166666666666666,1.041392685158225,12.0
13,0,0,Cuando,0,,,
13,0,0,hay,1,0.0,-1.3617278360175928,12.0
13,0,0,hambre,2,0.25,-0.4771212547196625,12.0
13,0,0,no,3,0.75,0.47712125471966244,12.0
13,0,0,hay,4,0.75,0.47712125471966244,12.0
13,0,0,pan,5,0.75,0.47712125471966244,12.0
13,0,0,duro,6,0.8333333333333334,0.698970004336019,12.0
14,0,0,Dios,0,,,
14,0,0,le,1,0.0,-1.3617278360175928,12.0
14,0,0,da,2,0.5,0.0,12.0
14,0,0,pan,3,0.5,0.0,12.0
14,0,0,a,4,0.16666666666666666,-0.6989700043360189,12.0
14,0,0,quien,5,0.5833333333333334,0.14612803567823807,12.0
14,0,0,no,6,0.75,0.47712125471966244,12.0
14,0,0,tiene,7,0.8333333333333334,0.698970004336019,12.0
14,0,0,dientes,8,0.8333333333333334,0.698970004336019,12.0
15,0,0,A,0,,,
15,0,0,palabras,1,0.08333333333333333,-1.041392685158225,12.0
15,0,0,necias,2,0.75,0.47712125471966244,12.0
15,0,0,oídos,3,1.0,1.3617278360175933,12.0
15,0,0,sordos,4,1.0,1.3617278360175933,12.0
16,0,0,Ojos,0,,,
16,0,0,que,1,0.8181818181818182,0.6532125137753438,11.0
16,0,0,no,2,0.9090909090909091,0.9999999999999998,11.0
16,0,0,ven,3,1.0,1.3222192947339197,11.0
16,0,0,corazón,4,1.0,1.3222192947339197,11.0
16,0,0,que,5,1.0,1.3222192947339197,11.0
16,0,0,no,6,0.8181818181818182,0.6532125137753438,11.0
16,0,0,siente,7,0.8181818181818182,0.6532125137753438,11.0
17,0,0,Al,0,,,
17,0,0,que,1,0.25,-0.4771212547196625,12.0
17,0,0,madruga,2,0.5,0.0,12.0
17,0,0,Dios,3,1.0,1.3617278360175933,12.0
17,0,0,lo,4,1.0,1.3617278360175933,12.0
17,0,0,ayuda,5,1.0,1.3617278360175933,12.0
18,0,0,A,0,,,
18,0,0,caballo,1,0.08333333333333333,-1.041392685158225,12.0
18,0,0,regalado,2,0.75,0.47712125471966244,12.0
18,0,0,no,3,0.9166666666666666,1.041392685158225,12.0
18,0,0,se,4,0.8333333333333334,0.698970004336019,12.0
18,0,0,le,5,0.8333333333333334,0.698970004336019,12.0
18,0,0,miran,6,0.6666666666666666,0.30102999566398114,12.0
18,0,0,los,7,0.8333333333333334,0.698970004336019,12.0
18,0,0,dientes,8,0.75,0.47712125471966244,12.0
19,0,0,Más,0,,,
19,0,0,vale,1,0.6666666666666666,0.30102999566398114,12.0
19,0,0,pájaro,2,0.5833333333333334,0.14612803567823807,12.0
19,0,0,en,3,0.8333333333333334,0.698970004336019,12.0
19,0,0,mano,4,0.8333333333333334,0.698970004336019,12.0
19,0,0,que,5,0.75,0.47712125471966244,12.0
19,0,0,cien,6,0.9166666666666666,1.041392685158225,12.0
19,0,0,volando,7,0.9166666666666666,1.041392685158225,12.0
20,0,0,Haz,0,,,
20,0,0,el,1,0.23076923076923078,-0.5228787452803375,13.0
20,0,0,bien,2,0.7692307692307693,0.5228787452803376,13.0
20,0,0,sin,3,0.8461538461538461,0.7403626894942439,13.0
20,0,0,mirar,4,0.7692307692307693,0.5228787452803376,13.0
20,0,0,a,5,0.7692307692307693,0.5228787452803376,13.0
20,0,0,quién,6,0.7692307692307693,0.5228787452803376,13.0
21,0,0,Hombre,0,,,
21,0,0,prevenido,1,0.25,-0.4771212547196625,12.0
21,0,0,vale,2,0.9166666666666666,1.041392685158225,12.0
21,0,0,por,3,1.0,1.3617278360175933,12.0
21,0,0,dos,4,1.0,1.3617278360175933,12.0
22,0,0,En,0,,,
22,0,0,boca,1,0.25,-0.4771212547196625,12.0
22,0,0,cerrada,2,0.9166666666666666,1.041392685158225,12.0
22,0,0,no,3,1.0,1.3617278360175933,12.0
22,0,0,entran,4,1.0,1.3617278360175933,12.0
22,0,0,moscas,5,1.0,1.3617278360175933,12.0
23,0,0,No,0,,,
23,0,0,por,1,0.0,-1.3617278360175928,12.0
23,0,0,mucho,2,1.0,1.3617278360175933,12.0
23,0,0,madrugar,3,1.0,1.3617278360175933,12.0
23,0,0,amanece,4,0.4166666666666667,-0.14612803567823793,12.0
23,0,0,más,5,0.5833333333333334,0.14612803567823807,12.0
23,0,0,temprano,6,0.9166666666666666,1.041392685158225,12.0
24,0,0,No,0,,,
24,0,0,dejes,1,0.08333333333333333,-1.041392685158225,12.0
24,0,0,para,2,0.5,0.0,12.0
24,0,0,mañana,3,1.0,1.3617278360175933,12.0
24,0,0,lo,4,0.9166666666666666,1.041392685158225,12.0
24,0,0,que,5,0.9166666666666666,1.041392685158225,12.0
24,0,0,puedas,6,0.5,0.0,12.0
24,0,0,hacer,7,0.9166666666666666,1.041392685158225,12.0
24,0,0,hoy,8,1.0,1.3617278360175933,12.0
25,0,0,No,0,,,
25,0,0,hay,1,0.0,-1.3617278360175928,12.0
25,0,0,mal,2,0.3333333333333333,-0.30102999566398125,12.0
25,0,0,que,3,0.9166666666666666,1.041392685158225,12.0
25,0,0,por,4,0.75,0.47712125471966244,12.0
25,0,0,bien,5,0.75,0.47712125471966244,12.0
25,0,0,no,6,1.0,1.3617278360175933,12.0
25,0,0,venga,7,0.9166666666666666,1.041392685158225,12.0
26,0,0,En,0,,,
26,0,0,el,1,0.0,-1.3617278360175928,12.0
26,0,0,país,2,0.0,-1.3617278360175928,12.0
26,0,0,de,3,0.6666666666666666,0.30102999566398114,12.0
26,0,0,los,4,0.6666666666666666,0.30102999566398114,12.0
26,0,0,ciegos,5,0.5833333333333334,0.14612803567823807,12.0
26,0,0,el,6,0.9166666666666666,1.041392685158225,12.0
26,0,0,tuerto,7,0.75,0.47712125471966244,12.0
26,0,0,es,8,1.0,1.3617278360175933,12.0
26,0,0,Rey,9,0.9166666666666666,1.041392685158225,12.0
27,0,0,Al,0,,,
27,0,0,que,1,0.3076923076923077,-0.3521825181113625,13.0
27,0,0,quiere,2,0.0,-1.3979400086720375,13.0
27,0,0,celeste,3,0.5384615384615384,0.06694678963061314,13.0
27,0,0,que,4,0.8461538461538461,0.7403626894942439,13.0
27,0,0,le,5,0.8461538461538461,0.7403626894942439,13.0
27,0,0,cueste,6,1.0,1.397940008672038,13.0
28,0,0,Sobre,0,,,
28,0,0,gustos,1,0.08333333333333333,-1.041392685158225,12.0
28,0,0,no,2,1.0,1.3617278360175933,12.0
28,0,0,hay,3,1.0,1.3617278360175933,12.0
28,0,0,nada,4,1.0,1.3617278360175933,12.0
28,0,0,escrito,5,1.0,1.3617278360175933,12.0
29,0,0,Dime,0,,,
29,0,0,con,1,0.6666666666666666,0.30102999566398114,12.0
29,0,0,quién,2,0.9166666666666666,1.041392685158225,12.0
29,0,0,andas,3,0.9166666666666666,1.041392685158225,12.0
29,0,0,y,4,0.9166666666666666,1.041392685158225,12.0
29,0,0,te,5,0.9166666666666666,1.041392685158225,12.0
29,0,0,diré,6,0.8333333333333334,0.698970004336019,12.0
29,0,0,quién,7,0.8333333333333334,0.698970004336019,12.0
29,0,0,eres,8,1.0,1.3617278360175933,12.0
30,0,0,No,0,,,
30,0,0,está,1,0.08333333333333333,-1.041392685158225,12.0
30,0,0,muerto,2,0.16666666666666666,-0.6989700043360189,12.0
30,0,0,quien,3,0.9166666666666666,1.041392685158225,12.0
30,0,0,pelea,4,1.0,1.3617278360175933,12.0
31,0,0,Agua,0,,,
31,0,0,que,1,0.8333333333333334,0.698970004336019,12.0
31,0,0,no,2,1.0,1.3617278360175933,12.0
31,0,0,has,3,0.8333333333333334,0.698970004336019,12.0
31,0,0,de,4,1.0,1.3617278360175933,12.0
31,0,0,beber,5,0.9166666666666666,1.041392685158225,12.0
31,0,0,déjala,6,0.9166666666666666,1.041392685158225,12.0
31,0,0,correr,7,1.0,1.3617278360175933,12.0
32,0,0,Haz,0,,,
32,0,0,lo,1,0.23076923076923078,-0.5228787452803375,13.0
32,0,0,que,2,0.6923076923076923,0.3521825181113625,13.0
32,0,0,yo,3,0.07692307692307693,-1.0791812460476249,13.0
32,0,0,digo,4,0.5384615384615384,0.06694678963061314,13.0
32,0,0,mas,5,0.23076923076923078,-0.5228787452803375,13.0
32,0,0,no,6,0.9230769230769231,1.079181246047625,13.0
32,0,0,lo,7,0.8461538461538461,0.7403626894942439,13.0
32,0,0,que,8,0.8461538461538461,0.7403626894942439,13.0
32,0,0,yo,9,0.8461538461538461,0.7403626894942439,13.0
32,0,0,hago,10,0.8461538461538461,0.7403626894942439,13.0
33,0,0,Cuentas,0,,,
33,0,0,claras,1,0.75,0.47712125471966244,12.0
33,0,0,conservan,2,0.5833333333333334,0.14612803567823807,12.0
33,0,0,la,3,0.8333333333333334,0.698970004336019,12.0
33,0,0,amistad,4,0.9166666666666666,1.041392685158225,12.0
34,0,0,Hablando,0,,,
34,0,0,de,1,0.7272727272727273,0.42596873227228116,11.0
34,0,0,Roma,2,0.6363636363636364,0.24303804868629442,11.0
34,0,0,el,3,0.8181818181818182,0.6532125137753438,11.0
34,0,0,burro,4,0.7272727272727273,0.42596873227228116,11.0
34,0,0,se,5,0.7272727272727273,0.42596873227228116,11.0
34,0,0,asoma,6,0.9090909090909091,0.9999999999999998,11.0
35,0,0,Mejor,0,,,
35,0,0,solo,1,0.0,-1.3617278360175928,12.0
35,0,0,que,2,0.8333333333333334,0.698970004336019,12.0
35,0,0,mal,3,0.8333333333333334,0.698970004336019,12.0
35,0,0,acompañado,4,1.0,1.3617278360175933,12.0
36,0,0,El,0,,,
36,0,0,diablo,1,0.0,-1.3617278360175928,12.0
36,0,0,sabe,2,0.6666666666666666,0.30102999566398114,12.0
36,0,0,más,3,0.0,-1.3617278360175928,12.0
36,0,0,por,4,0.6666666666666666,0.30102999566398114,12.0
36,0,0,viejo,5,0.5833333333333334,0.14612803567823807,12.0
36,0,0,que,6,0.8333333333333334,0.698970004336019,12.0
36,0,0,por,7,0.75,0.47712125471966244,12.0
36,0,0,diablo,8,0.8333333333333334,0.698970004336019,12.0
37,0,0,El,0,,,
37,0,0,que,1,0.4166666666666667,-0.14612803567823793,12.0
37,0,0,a,2,0.0,-1.3617278360175928,12.0
37,0,0,hierro,3,0.3333333333333333,-0.30102999566398125,12.0
37,0,0,mata,4,0.8333333333333334,0.698970004336019,12.0
37,0,0,a,5,0.9166666666666666,1.041392685158225,12.0
37,0,0,hierro,6,0.9166666666666666,1.041392685158225,12.0
37,0,0,muere,7,0.9166666666666666,1.041392685158225,12.0
38,0,0,Tanto,0,,,
38,0,0,va,1,0.5833333333333334,0.14612803567823807,12.0
38,0,0,el,2,0.9166666666666666,1.041392685158225,12.0
38,0,0,cántaro,3,0.8333333333333334,0.698970004336019,12.0
38,0,0,a,4,0.75,0.47712125471966244,12.0
38,0,0,la,5,0.6666666666666666,0.30102999566398114,12.0
38,0,0,fuente,6,0.9166666666666666,1.041392685158225,12.0
38,0,0,que,7,0.9166666666666666,1.041392685158225,12.0
38,0,0,al,8,0.5833333333333334,0.14612803567823807,12.0
38,0,0,final,9,0.6666666666666666,0.30102999566398114,12.0
38,0,0,se,10,0.9166666666666666,1.041392685158225,12.0
38,0,0,rompe,11,0.9166666666666666,1.041392685158225,12.0
39,0,0,Aunque,0,,,
39,0,0,la,1,0.08333333333333333,-1.041392685158225,12.0
39,0,0,mona,2,0.16666666666666666,-0.6989700043360189,12.0
39,0,0,se,3,0.9166666666666666,1.041392685158225,12.0
39,0,0,vista,4,0.9166666666666666,1.041392685158225,12.0
39,0,0,de,5,0.8333333333333334,0.698970004336019,12.0
39,0,0,seda,6,0.9166666666666666,1.041392685158225,12.0
39,0,0,mona,7,0.9166666666666666,1.041392685158225,12.0
39,0,0,queda,8,0.5833333333333334,0.14612803567823807,12.0
40,0,0,A,0,,,
40,0,0,buen,1,0.16666666666666666,-0.6989700043360189,12.0
40,0,0,entendedor,2,1.0,1.3617278360175933,12.0
40,0,0,pocas,3,0.9166666666666666,1.041392685158225,12.0
40,0,0,palabras,4,0.9166666666666666,1.041392685158225,12.0
41,0,0,El,0,,,
41,0,0,que,1,0.3333333333333333,-0.30102999566398125,12.0
41,0,0,ríe,2,0.0,-1.3617278360175928,12.0
41,0,0,último,3,0.5833333333333334,0.14612803567823807,12.0
41,0,0,ríe,4,1.0,1.3617278360175933,12.0
41,0,0,mejor,5,0.75,0.47712125471966244,12.0
42,0,0,Es,0,,,
42,0,0,mejor,1,0.08333333333333333,-1.041392685158225,12.0
42,0,0,prevenir,2,0.0,-1.3617278360175928,12.0
42,0,0,que,3,0.9166666666666666,1.041392685158225,12.0
42,0,0,curar,4,0.8333333333333334,0.698970004336019,12.0
43,0,0,No,0,,,
43,0,0,todo,1,0.0,-1.3617278360175928,12.0
43,0,0,lo,2,0.6666666666666666,0.30102999566398114,12.0
43,0,0,que,3,0.8333333333333334,0.698970004336019,12.0
43,0,0,brilla,4,0.08333333333333333,-1.041392685158225,12.0
43,0,0,es,5,1.0,1.3617278360175933,12.0
43,0,0,oro,6,1.0,1.3617278360175933,12.0
44,0,0,El,0,,,
44,0,0,ojo,1,0.0,-1.3617278360175928,12.0
44,0,0,del,2,0.75,0.47712125471966244,12.0
44,0,0,amo,3,0.6666666666666666,0.30102999566398114,12.0
44,0,0,engorda,4,0.8333333333333334,0.698970004336019,12.0
44,0,0,el,5,0.8333333333333334,0.698970004336019,12.0
44,0,0,ganado,6,0.9166666666666666,1.041392685158225,12.0
45,0,0,En,0,,,
45,0,0,todas,1,0.0,-1.3222192947339193,11.0
45,0,0,partes,2,0.09090909090909091,-1.0,11.0
45,0,0,se,3,0.7272727272727273,0.42596873227228116,11.0
45,0,0,cuecen,4,0.8181818181818182,0.6532125137753438,11.0
