id_orac_online,tipo_orac,tipo_orac_new,palabra,palNum,pred,logit_pred,nCompletadas
45,0,0,habas,5,1.0,1.3222192947339197,11.0
46,0,0,Donde,0,,,
46,0,0,manda,1,0.08333333333333333,-1.041392685158225,12.0
46,0,0,capitán,2,1.0,1.3617278360175933,12.0
46,0,0,no,3,0.9166666666666666,1.041392685158225,12.0
46,0,0,manda,4,0.9166666666666666,1.041392685158225,12.0
46,0,0,marinero,5,0.9166666666666666,1.041392685158225,12.0
47,0,0,Mal,0,,,
47,0,0,de,1,0.25,-0.4771212547196625,12.0
47,0,0,muchos,2,0.5,0.0,12.0
47,0,0,consuelo,3,0.9166666666666666,1.041392685158225,12.0
47,0,0,de,4,0.9166666666666666,1.041392685158225,12.0
47,0,0,tontos,5,0.75,0.47712125471966244,12.0
48,0,0,Cría,0,,,
48,0,0,cuervos,1,0.6666666666666666,0.30102999566398114,12.0
48,0,0,y,2,0.75,0.47712125471966244,12.0
48,0,0,te,3,0.8333333333333334,0.698970004336019,12.0
48,0,0,sacarán,4,0.5833333333333334,0.14612803567823807,12.0
48,0,0,los,5,0.8333333333333334,0.698970004336019,12.0
48,0,0,ojos,6,1.0,1.3617278360175933,12.0
49,0,0,No,0,,,
49,0,0,hay,1,0.08333333333333333,-1.041392685158225,12.0
49,0,0,que,2,0.25,-0.4771212547196625,12.0
49,0,0,pedirle,3,0.0,-1.3617278360175928,12.0
49,0,0,peras,4,0.8333333333333334,0.698970004336019,12.0
49,0,0,al,5,0.8333333333333334,0.698970004336019,12.0
49,0,0,Olmo,6,1.0,1.3617278360175933,12.0
50,1,1,Aquiles,0,,,
50,1,1,luchó,1,0.0,-1.3617278360175928,12.0
50,1,1,en,2,0.16666666666666666,-0.6989700043360189,12.0
50,1,1,la,3,0.25,-0.4771212547196625,12.0
50,1,1,Guerra,4,0.6666666666666666,0.30102999566398114,12.0
50,1,1,de,5,0.4166666666666667,-0.14612803567823793,12.0
50,1,1,Troya,6,0.08333333333333333,-1.041392685158225,12.0
51,1,1,En,0,,,
51,1,1,Alaska,1,0.0,-1.3617278360175928,12.0
51,1,1,las,2,0.0,-1.3617278360175928,12.0
51,1,1,temperaturas,3,0.0,-1.3617278360175928,12.0
51,1,1,son,4,0.9166666666666666,1.041392685158225,12.0
51,1,1,muy,5,0.75,0.47712125471966244,12.0
51,1,1,bajas,6,0.75,0.47712125471966244,12.0
52,1,0,Todos,0,,,
52,1,0,los,1,0.25,-0.4771212547196625,12.0
52,1,0,caminos,2,0.0,-1.3617278360175928,12.0
52,1,0,conducen,3,1.0,1.3617278360175933,12.0
52,1,0,a,4,0.75,0.47712125471966244,12.0
52,1,0,Roma,5,1.0,1.3617278360175933,12.0
53,1,1,En,0,,,
53,1,1,Alemania,1,0.0,-1.3617278360175928,12.0
53,1,1,tiraron,2,0.0,-1.3617278360175928,12.0
53,1,1,el,3,0.08333333333333333,-1.041392685158225,12.0
53,1,1,muro,4,0.4166666666666667,-0.14612803567823793,12.0
53,1,1,de,5,0.75,0.47712125471966244,12.0
53,1,1,Berlín,6,0.8333333333333334,0.698970004336019,12.0
54,1,1,Alemania,0,,,
54,1,1,perdió,1,0.0,-1.3617278360175928,12.0
54,1,1,la,2,0.6666666666666666,0.30102999566398114,12.0
54,1,1,segunda,3,0.16666666666666666,-0.6989700043360189,12.0
54,1,1,guerra,4,1.0,1.3617278360175933,12.0
54,1,1,mundial,5,0.8333333333333334,0.698970004336019,12.0
55,1,1,A,0,,,
55,1,1,las,1,0.0,-1.3617278360175928,12.0
55,1,1,hojas,2,0.0,-1.3617278360175928,12.0
55,1,1,las,3,0.16666666666666666,-0.6989700043360189,12.0
55,1,1,amontona,4,0.0,-1.3617278360175928,12.0
55,1,1,el,5,1.0,1.3617278360175933,12.0
55,1,1,viento,6,1.0,1.3617278360175933,12.0
56,1,0,Hay,0,,,
56,1,0,que,1,0.0,-1.3617278360175928,12.0
56,1,0,pensar,2,0.08333333333333333,-1.041392685158225,12.0
56,1,0,antes,3,0.25,-0.4771212547196625,12.0
56,1,0,de,4,0.9166666666666666,1.041392685158225,12.0
56,1,0,hablar,5,0.5833333333333334,0.14612803567823807,12.0
57,1,1,El,0,,,
57,1,1,hombre,1,0.08333333333333333,-1.041392685158225,12.0
57,1,1,es,2,0.16666666666666666,-0.6989700043360189,12.0
57,1,1,un,3,0.5833333333333334,0.14612803567823807,12.0
57,1,1,animal,4,0.3333333333333333,-0.30102999566398125,12.0
57,1,1,racional,5,0.16666666666666666,-0.6989700043360189,12.0
58,1,1,El,0,,,
58,1,1,perro,1,0.08333333333333333,-1.041392685158225,12.0
58,1,1,enterró,2,0.0,-1.3617278360175928,12.0
58,1,1,un,3,0.5,0.0,12.0
58,1,1,hueso,4,1.0,1.3617278360175933,12.0
58,1,1,en,5,0.8333333333333334,0.698970004336019,12.0
58,1,1,el,6,0.75,0.47712125471966244,12.0
58,1,1,patio,7,0.25,-0.4771212547196625,12.0
59,1,1,DArtagnan,0,,,
59,1,1,era,1,0.25,-0.4771212547196625,12.0
59,1,1,amigo,2,0.0,-1.3617278360175928,12.0
59,1,1,de,3,1.0,1.3617278360175933,12.0
59,1,1,los,4,0.6666666666666666,0.30102999566398114,12.0
59,1,1,tres,5,0.08333333333333333,-1.041392685158225,12.0
59,1,1,mosqueteros',6,0.8333333333333334,0.698970004336019,12.0
60,1,1,No,0,,,
60,1,1,hagas,1,0.0,-1.3617278360175928,12.0
60,1,1,promesas,2,0.0,-1.3617278360175928,12.0
60,1,1,que,3,1.0,1.3617278360175933,12.0
60,1,1,no,4,1.0,1.3617278360175933,12.0
60,1,1,puedas,5,0.5833333333333334,0.14612803567823807,12.0
60,1,1,cumplir,6,1.0,1.3617278360175933,12.0
61,1,1,Ante,0,,,
61,1,1,la,1,0.4166666666666667,-0.14612803567823793,12.0
61,1,1,duda,2,0.16666666666666666,-0.6989700043360189,12.0
61,1,1,consulte,3,0.0,-1.3617278360175928,12.0
61,1,1,a,4,0.3333333333333333,-0.30102999566398125,12.0
61,1,1,su,5,0.25,-0.4771212547196625,12.0
61,1,1,médico,6,0.5833333333333334,0.14612803567823807,12.0
62,1,0,Caminante,0,,,
62,1,0,no,1,0.9166666666666666,1.041392685158225,12.0
62,1,0,hay,2,0.9166666666666666,1.041392685158225,12.0
62,1,0,camino,3,0.9166666666666666,1.041392685158225,12.0
62,1,0,se,4,0.9166666666666666,1.041392685158225,12.0
62,1,0,hace,5,1.0,1.3617278360175933,12.0
62,1,0,camino,6,0.9166666666666666,1.041392685158225,12.0
62,1,0,al,7,0.75,0.47712125471966244,12.0
62,1,0,andar,8,1.0,1.3617278360175933,12.0
63,1,1,San,0,,,
63,1,1,Martín,1,0.08333333333333333,-1.041392685158225,12.0
63,1,1,cruzó,2,0.5,0.0,12.0
63,1,1,los,3,0.75,0.47712125471966244,12.0
63,1,1,Andes,4,1.0,1.3617278360175933,12.0
63,1,1,a,5,0.3333333333333333,-0.30102999566398125,12.0
63,1,1,caballo,6,0.8333333333333334,0.698970004336019,12.0
64,1,1,A,0,,,
64,1,1,Rómulo,1,0.0,-1.3617278360175928,12.0
64,1,1,y,2,0.5,0.0,12.0
64,1,1,a,3,0.0,-1.3617278360175928,12.0
64,1,1,Remo,4,0.9166666666666666,1.041392685158225,12.0
64,1,1,los,5,0.8333333333333334,0.698970004336019,12.0
64,1,1,alimentó,6,0.4166666666666667,-0.14612803567823793,12.0
64,1,1,una,7,0.9166666666666666,1.041392685158225,12.0
64,1,1,loba,8,0.9166666666666666,1.041392685158225,12.0
65,1,1,Ser,0,,,
65,1,1,o,1,0.25,-0.4771212547196625,12.0
65,1,1,no,2,0.9166666666666666,1.041392685158225,12.0
65,1,1,ser,3,1.0,1.3617278360175933,12.0
65,1,1,ésa,4,0.5833333333333334,0.14612803567823807,12.0
65,1,1,es,5,0.8333333333333334,0.698970004336019,12.0
65,1,1,la,6,0.9166666666666666,1.041392685158225,12.0
65,1,1,cuestión,7,0.8333333333333334,0.698970004336019,12.0
66,1,1,El,0,,,
66,1,1,que,1,0.08333333333333333,-1.041392685158225,12.0
66,1,1,esté,2,0.0,-1.3617278360175928,12.0
66,1,1,libre,3,0.4166666666666667,-0.14612803567823793,12.0
66,1,1,de,4,0.9166666666666666,1.041392685158225,12.0
66,1,1,pecado,5,0.3333333333333333,-0.30102999566398125,12.0
66,1,1,que,6,1.0,1.3617278360175933,12.0
66,1,1,tire,7,0.6666666666666666,0.30102999566398114,12.0
66,1,1,la,8,0.9166666666666666,1.041392685158225,12.0
66,1,1,primer,9,0.08333333333333333,-1.041392685158225,12.0
66,1,1,piedra,10,1.0,1.3617278360175933,12.0
67,1,1,El,0,,,
67,1,1,mate,1,0.0,-1.3222192947339193,11.0
67,1,1,es,2,0.7272727272727273,0.42596873227228116,11.0
67,1,1,originario,3,0.0,-1.3222192947339193,11.0
67,1,1,de,4,1.0,1.3222192947339197,11.0
67,1,1,la,5,0.18181818181818182,-0.6532125137753436,11.0
67,1,1,Argentina,6,0.2727272727272727,-0.4259687322722812,11.0
68,1,1,Ganarás,0,,,
68,1,1,el,1,0.45454545454545453,-0.07918124604762482,11.0
68,1,1,pan,2,0.5454545454545454,0.07918124604762472,11.0
68,1,1,con,3,1.0,1.3222192947339197,11.0
68,1,1,el,4,1.0,1.3222192947339197,11.0
68,1,1,sudor,5,0.9090909090909091,0.9999999999999998,11.0
68,1,1,de,6,1.0,1.3222192947339197,11.0
68,1,1,tu,7,1.0,1.3222192947339197,11.0
68,1,1,frente,8,1.0,1.3222192947339197,11.0
69,1,1,Lucifer,0,,,
69,1,1,es,1,0.7272727272727273,0.42596873227228116,11.0
69,1,1,uno,2,0.0,-1.3222192947339193,11.0
69,1,1,de,3,0.8181818181818182,0.6532125137753438,11.0
69,1,1,los,4,0.8181818181818182,0.6532125137753438,11.0
69,1,1,nombres,5,0.0,-1.3222192947339193,11.0
69,1,1,del,6,0.45454545454545453,-0.07918124604762482,11.0
69,1,1,diablo,7,0.6363636363636364,0.24303804868629442,11.0
70,1,1,La,0,,,
70,1,1,Pampa,1,0.0,-1.3617278360175928,12.0
70,1,1,tiene,2,0.4166666666666667,-0.14612803567823793,12.0
70,1,1,el,3,0.8333333333333334,0.698970004336019,12.0
70,1,1,ombú,4,0.8333333333333334,0.698970004336019,12.0
70,1,1,y,5,0.8333333333333334,0.698970004336019,12.0
70,1,1,los,6,0.08333333333333333,-1.041392685158225,12.0
70,1,1,Andes,7,0.0,-1.3617278360175928,12.0
70,1,1,la,8,0.16666666666666666,-0.6989700043360189,12.0
70,1,1,cordillera,9,0.5833333333333334,0.14612803567823807,12.0
71,1,1,A,0,,,
71,1,1,Pinocho,1,0.0,-1.3617278360175928,12.0
71,1,1,le,2,0.9166666666666666,1.041392685158225,12.0
71,1,1,crecía,3,0.16666666666666666,-0.6989700043360189,12.0
71,1,1,la,4,1.0,1.3617278360175933,12.0
71,1,1,nariz,5,0.9166666666666666,1.041392685158225,12.0
71,1,1,cada,6,0.0,-1.3617278360175928,12.0
71,1,1,vez,7,0.9166666666666666,1.041392685158225,12.0
71,1,1,que,8,1.0,1.3617278360175933,12.0
71,1,1,mentía,9,1.0,1.3617278360175933,12.0
72,1,1,El,0,,,
72,1,1,Rey,1,0.0,-1.3617278360175928,12.0
72,1,1,Arturo,2,0.08333333333333333,-1.041392685158225,12.0
72,1,1,y,3,0.08333333333333333,-1.041392685158225,12.0
72,1,1,los,4,0.25,-0.4771212547196625,12.0
72,1,1,caballeros,5,0.25,-0.4771212547196625,12.0
72,1,1,de,6,0.6666666666666666,0.30102999566398114,12.0
72,1,1,la,7,0.6666666666666666,0.30102999566398114,12.0
72,1,1,mesa,8,0.3333333333333333,-0.30102999566398125,12.0
72,1,1,redonda,9,0.8333333333333334,0.698970004336019,12.0
73,1,1,El,0,,,
73,1,1,gato,1,0.08333333333333333,-1.041392685158225,12.0
73,1,1,atrapó,2,0.0,-1.3617278360175928,12.0
73,1,1,muchos,3,0.0,-1.3617278360175928,12.0
73,1,1,ratones,4,0.9166666666666666,1.041392685158225,12.0
74,1,1,En,0,,,
74,1,1,el,1,0.08333333333333333,-1.041392685158225,12.0
74,1,1,horno,2,0.0,-1.3617278360175928,12.0
74,1,1,de,3,0.0,-1.3617278360175928,12.0
74,1,1,la,4,0.16666666666666666,-0.6989700043360189,12.0
74,1,1,panadería,5,0.3333333333333333,-0.30102999566398125,12.0
74,1,1,cocinan,6,0.0,-1.3617278360175928,12.0
74,1,1,el,7,0.25,-0.4771212547196625,12.0
74,1,1,pan,8,1.0,1.3617278360175933,12.0
75,1,1,Los,0,,,
75,1,1,Reyes,1,0.0,-1.3617278360175928,12.0
75,1,1,Magos,2,0.5833333333333334,0.14612803567823807,12.0
75,1,1,dejaron,3,0.0,-1.3617278360175928,12.0
75,1,1,regalos,4,0.5833333333333334,0.14612803567823807,12.0
75,1,1,para,5,0.25,-0.4771212547196625,12.0
75,1,1,los,6,0.75,0.47712125471966244,12.0
75,1,1,niños,7,0.75,0.47712125471966244,12.0
76,1,0,Mejor,0,,,
76,1,0,no,1,0.0,-1.3617278360175928,12.0
76,1,0,hablar,2,0.0,-1.3617278360175928,12.0
76,1,0,de,3,0.3333333333333333,-0.30102999566398125,12.0
76,1,0,ciertas,4,0.0,-1.3617278360175928,12.0
76,1,0,cosas,5,0.8333333333333334,0.698970004336019,12.0
77,1,1,El,0,,,
77,1,1,corazón,1,0.0,-1.3617278360175928,12.0
77,1,1,es,2,0.16666666666666666,-0.6989700043360189,12.0
77,1,1,un,3,0.5833333333333334,0.14612803567823807,12.0
77,1,1,músculo,4,0.16666666666666666,-0.6989700043360189,12.0
77,1,1,que,5,0.4166666666666667,-0.14612803567823793,12.0
77,1,1,bombea,6,0.16666666666666666,-0.6989700043360189,12.0
77,1,1,sangre,7,0.4166666666666667,-0.14612803567823793,12.0
78,1,1,Si,0,,,
78,1,1,quieres,1,0.08333333333333333,-1.041392685158225,12.0
78,1,1,resultados,2,0.0,-1.3617278360175928,12.0
78,1,1,distintos,3,0.0,-1.3617278360175928,12.0
78,1,1,no,4,0.0,-1.3617278360175928,12.0
78,1,1,hagas,5,0.4166666666666667,-0.14612803567823793,12.0
78,1,1,siempre,6,0.0,-1.3617278360175928,12.0
78,1,1,lo,7,0.75,0.47712125471966244,12.0
78,1,1,mismo,8,0.9166666666666666,1.041392685158225,12.0
79,1,0,Lo,0,,,
79,1,0,esencial,1,0.0,-1.3617278360175928,12.0
79,1,0,es,2,0.6666666666666666,0.30102999566398114,12.0
79,1,0,invisible,3,0.5,0.0,12.0
79,1,0,a,4,0.8333333333333334,0.698970004336019,12.0
79,1,0,los,5,0.6666666666666666,0.30102999566398114,12.0
79,1,0,ojos,6,0.8333333333333334,0.698970004336019,12.0
80,1,1,El,0,,,
80,1,1,arco,1,0.0,-1.3617278360175928,12.0
80,1,1,iris,2,0.16666666666666666,-0.6989700043360189,12.0
80,1,1,se,3,0.0,-1.3617278360175928,12.0
80,1,1,forma,4,0.08333333333333333,-1.041392685158225,12.0
80,1,1,luego,5,0.08333333333333333,-1.041392685158225,12.0
80,1,1,de,6,0.9166666666666666,1.041392685158225,12.0
80,1,1,la,7,0.75,0.47712125471966244,12.0
80,1,1,lluvia,8,0.75,0.47712125471966244,12.0
81,1,1,No,0,,,
81,1,1,te,1,0.0,-1.3617278360175928,12.0
81,1,1,des,2,0.0,-1.3617278360175928,12.0
81,1,1,por,3,0.5,0.0,12.0
81,1,1,vencido,4,0.5833333333333334,0.14612803567823807,12.0
81,1,1,ni,5,0.6666666666666666,0.30102999566398114,12.0
81,1,1,aún,6,0.6666666666666666,0.30102999566398114,12.0
81,1,1,vencido,7,0.9166666666666666,1.041392685158225,12.0
82,1,1,Hasta,0,,,
82,1,1,aquí,1,0.0,-1.3617278360175928,12.0
82,1,1,llegó,2,0.0,-1.3617278360175928,12.0
82,1,1,mi,3,0.5833333333333334,0.14612803567823807,12.0
82,1,1,amor,4,0.5833333333333334,0.14612803567823807,12.0
83,1,1,El,0,,,
83,1,1,fumar,1,0.0,-1.3617278360175928,12.0
83,1,1,es,2,0.5,0.0,12.0
83,1,1,perjudicial,3,0.5833333333333334,0.14612803567823807,12.0
83,1,1,para,4,1.0,1.3617278360175933,12.0
83,1,1,la,5,1.0,1.3617278360175933,12.0
83,1,1,salud,6,1.0,1.3617278360175933,12.0
84,1,1,Quién,0,,,
84,1,1,se,1,0.0,-1.3979400086720375,13.0
84,1,1,ha,2,0.0,-1.3979400086720375,13.0
84,1,1,tomado,3,0.07692307692307693,-1.0791812460476249,13.0
84,1,1,todo,4,0.3076923076923077,-0.3521825181113625,13.0
84,1,1,el,5,0.46153846153846156,-0.06694678963061317,13.0
84,1,1,vino,6,0.8461538461538461,0.7403626894942439,13.0
85,1,1,En,0,,,
85,1,1,el,1,0.09090909090909091,-1.0,11.0
85,1,1,tambo,2,0.0,-1.3222192947339193,11.0
85,1,1,ordeñan,3,0.09090909090909091,-1.0,11.0
85,1,1,a,4,0.18181818181818182,-0.6532125137753436,11.0
85,1,1,las,5,0.9090909090909091,0.9999999999999998,11.0
85,1,1,vacas,6,1.0,1.3222192947339197,11.0
86,1,1,No,0,,,
86,1,1,desearás,1,0.0,-1.3617278360175928,12.0
86,1,1,a,2,0.16666666666666666,-0.6989700043360189,12.0
86,1,1,la,3,0.75,0.47712125471966244,12.0
86,1,1,mujer,4,0.8333333333333334,0.698970004336019,12.0
86,1,1,de,5,0.9166666666666666,1.041392685158225,12.0
86,1,1,tu,6,0.9166666666666666,1.041392685158225,12.0
86,1,1,prójimo,7,0.9166666666666666,1.041392685158225,12.0
87,1,1,Las,0,,,
87,1,1,cosas,1,0.08333333333333333,-1.041392685158225,12.0
87,1,1,se,2,0.08333333333333333,-1.041392685158225,12.0
87,1,1,hacen,3,0.08333333333333333,-1.041392685158225,12.0
87,1,1,bien,4,0.4166666666666667,-0.14612803567823793,12.0
87,1,1,o,5,0.8333333333333334,0.698970004336019,12.0
87,1,1,no,6,0.8333333333333334,0.698970004336019,12.0
87,1,1,se,7,0.9166666666666666,1.041392685158225,12.0
87,1,1,hacen,8,1.0,1.3617278360175933,12.0
88,1,1,Los,0,,,
